상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도,합
11777468,빽다방-목동사거리점,목동사거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150057000,화곡4동,1150010300,화곡동,1.15E+18,1,대지,781,13,서울특별시 강서구 화곡동 781-13,1.15E+11,서울특별시 강서구 곰달래로,272,,1.15E+24,대동장여관,서울특별시 강서구 곰달래로 272,157010,7786,,1,,126.8631562,37.53217207,8
11775767,빽다방,역삼GS점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1.17E+18,1,대지,669,9,서울특별시 강남구 역삼동 669-9,1.17E+11,서울특별시 강남구 봉은사로30길,73,,1.17E+24,,서울특별시 강남구 봉은사로30길 73,135080,6140,,,,127.0371055,37.50293858,10
25305917,빽다방,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11740,강동구,1174065000,성내2동,1174010800,성내동,1.17E+18,1,대지,48,4,서울특별시 강동구 성내동 48-4,1.17E+11,서울특별시 강동구 천호옛길,94,,1.17E+24,,서울특별시 강동구 천호옛길 94,134030,5379,,1,,127.1260359,37.53694213,8
12562806,빽다방,약수역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11140,중구,1114062500,다산동,1114016200,신당동,1.11E+18,1,대지,374,10,서울특별시 중구 신당동 374-10,1.11E+11,서울특별시 중구 다산로,131,,1.11E+24,약수장여관,서울특별시 중구 다산로 131,100834,4607,,1,1,127.0108145,37.55569403,5
16187924,빽다방,명지대,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11410,서대문구,1141068500,홍은2동,1141011800,홍은동,1.14E+18,1,대지,409,37,서울특별시 서대문구 홍은동 409-37,1.14E+11,서울특별시 서대문구 거북골로,19,,1.14E+24,,서울특별시 서대문구 거북골로 19,120848,3662,,1,,126.925248,37.58031935,2
25344968,빽다방,잠실신천점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11710,송파구,1171065000,잠실본동,1171010100,잠실동,1.17E+18,1,대지,183,3,서울특별시 송파구 잠실동 183-3,1.17E+11,서울특별시 송파구 백제고분로7길,45,,1.17E+24,페로스,서울특별시 송파구 백제고분로7길 45,138220,5558,,1,,127.083922,37.51092485,8
28462412,빽다방,성수역롯데캐슬점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11200,성동구,1120069000,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,289,10,서울특별시 성동구 성수동2가 289-10,1.12E+11,서울특별시 성동구 성수이로,113,,1.12E+24,빌딩,서울특별시 성동구 성수이로 113,133120,4794,,1,,127.0571136,37.54513411,5
12608069,빽다방,마곡나루역북부점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500,마곡동,1.15E+18,1,대지,757,3,서울특별시 강서구 마곡동 757-3,1.15E+11,서울특별시 강서구 마곡중앙5로1길,20,,1.15E+24,마곡나루역보타닉비즈타워,서울특별시 강서구 마곡중앙5로1길 20,157805,7788,,1,,126.826526,37.56863893,8
12592846,빽다방사가정역점,사가정역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11260,중랑구,1126057500,면목3.8동,1126010100,면목동,1.13E+18,1,대지,459,9,서울특별시 중랑구 면목동 459-9,1.13E+11,서울특별시 중랑구 면목로,330,1,1.13E+24,,서울특별시 중랑구 면목로 330-1,131813,2213,,1,,127.0886963,37.58149614,2
12073350,빽다방구로시장점,구로시장점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11530,구로구,1153055000,구로4동,1153010200,구로동,1.15E+18,1,대지,313,5,서울특별시 구로구 구로동 313-5,1.15E+11,서울특별시 구로구 구로동로26길,125,,1.15E+24,,서울특별시 구로구 구로동로26길 125,152050,8312,,1,,126.8910384,37.48987193,7
16973880,빽다방,세종대후문점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11215,광진구,1121573000,군자동,1121510900,군자동,1.12E+18,1,대지,103,,서울특별시 광진구 군자동 103,1.12E+11,서울특별시 광진구 군자로,108,,1.12E+24,세종힐라움,서울특별시 광진구 군자로 108,143839,5004,,,,127.0721505,37.55265085,6
11970434,빽다방태평로점,태평로점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11140,중구,1114052000,소공동,1114011400,태평로2가,1.11E+18,1,대지,68,1,서울특별시 중구 태평로2가 68-1,1.11E+11,서울특별시 중구 세종대로,82,,1.11E+24,,서울특별시 중구 세종대로 82,100864,4526,,1,,126.977061,37.56338965,5
25558969,빽다방명일역점,명일역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11740,강동구,1174053000,명일1동,1174010100,명일동,1.17E+18,1,대지,325,2,서울특별시 강동구 명일동 325-2,1.17E+11,서울특별시 강동구 구천면로,418,,1.17E+24,,서울특별시 강동구 구천면로 418,134070,5292,,1,,127.1450151,37.5505068,8
11947822,빽다방신림역2호점,신림역2호점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11620,관악구,1162064500,서원동,1162010200,신림동,1.16E+18,1,대지,1641,12,서울특별시 관악구 신림동 1641-12,1.16E+11,서울특별시 관악구 신림로,322,,1.16E+24,,서울특별시 관악구 신림로 322,151930,8777,,1,,126.9300815,37.4829605,7
17033710,빽다방,응암역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11380,은평구,1138063100,신사1동,1138010900,신사동,1.14E+18,1,대지,22,37,서울특별시 은평구 신사동 22-37,1.14E+11,서울특별시 은평구 은평로,56,,1.14E+24,안건빌딩,서울특별시 은평구 은평로 56,122882,3449,,1,,126.9140808,37.59852614,7
17043795,빽다방,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11230,동대문구,1123066000,장안2동,1123010600,장안동,1.12E+18,1,대지,308,1,서울특별시 동대문구 장안동 308-1,1.12E+11,서울특별시 동대문구 장한로,140,,1.12E+24,,서울특별시 동대문구 장한로 140,130839,2523,,,,127.0721378,37.57284325,4
16957499,빽다방,돈암아리랑점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11290,성북구,1129059000,돈암2동,1129010300,돈암동,1.13E+18,1,대지,644,,서울특별시 성북구 돈암동 644,1.13E+11,서울특별시 성북구 아리랑로,75,,1.13E+24,돈암코오롱하늘채,서울특별시 성북구 아리랑로 75,136062,2826,,,,127.0136072,37.59882326,7
25455683,빽다방둔촌동역점,둔촌동역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11740,강동구,1174066000,성내3동,1174010800,성내동,1.17E+18,1,대지,429,2,서울특별시 강동구 성내동 429-2,1.17E+11,서울특별시 강동구 양재대로,1339,,1.17E+24,,서울특별시 강동구 양재대로 1339,134030,5405,,1,,127.1349888,37.52594307,8
25246852,빽다방,잠실역지하도점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11710,송파구,1171067000,잠실2동,1171010100,잠실동,1.17E+18,1,대지,8,,서울특별시 송파구 잠실동 8,1.17E+11,서울특별시 송파구 올림픽로,265,,1.17E+24,잠실역2호선,서울특별시 송파구 올림픽로 265,138220,5510,,,,127.1005744,37.51356678,8
17058228,빽다방,봉천역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11620,관악구,1162060500,은천동,1162010100,봉천동,1.16E+18,1,대지,926,36,서울특별시 관악구 봉천동 926-36,1.16E+11,서울특별시 관악구 남부순환로,1729,,1.16E+24,,서울특별시 관악구 남부순환로 1729,151843,8757,,,,126.9422193,37.48257422,7
11970428,빽다방,신대방삼거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159055000,상도3동,1159010200,상도동,1.16E+18,1,대지,322,17,서울특별시 동작구 상도동 322-17,1.16E+11,서울특별시 동작구 국사봉1길,28,,1.16E+24,,서울특별시 동작구 국사봉1길 28,156030,7042,,1,,126.9300694,37.49887292,5
17077814,빽다방,노원문화의거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11350,노원구,1135064000,상계2동,1135010500,상계동,1.14E+18,1,대지,617,,서울특별시 노원구 상계동 617,1.14E+11,서울특별시 노원구 노해로79길,6,19,1.14E+24,화랑상가,서울특별시 노원구 노해로79길 6-19,139821,1695,,,,127.0624067,37.65547284,6
17045773,빽다방,신논현역지점,Q,음식,Q08,제과제빵떡케익,Q08A01,제과점,I56191,제과점업,11,서울특별시,11650,서초구,1165056000,반포1동,1165010700,반포동,1.17E+18,1,대지,747,13,서울특별시 서초구 반포동 747-13,1.17E+11,서울특별시 서초구 사평대로,367,,1.17E+24,,서울특별시 서초구 사평대로 367,137810,6541,,,101,127.023085,37.50437327,6
17009285,빽다방,신사사거리지점,Q,음식,Q08,제과제빵떡케익,Q08A01,제과점,I56191,제과점업,11,서울특별시,11650,서초구,1165054000,잠원동,1165010600,잠원동,1.17E+18,1,대지,20,9,서울특별시 서초구 잠원동 20-9,1.17E+11,서울특별시 서초구 강남대로,605,,1.17E+24,세양21세기휴먼TOWER,서울특별시 서초구 강남대로 605,137903,6526,,,,127.0191474,37.51573896,6
17106995,빽다방,양재시민의숲역,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11650,서초구,1165065200,양재2동,1165010200,양재동,1.17E+18,1,대지,316,9,서울특별시 서초구 양재동 316-9,1.17E+11,서울특별시 서초구 마방로2길,94,,1.17E+24,OSL빌딩,서울특별시 서초구 마방로2길 94,137896,6779,,1,,127.039796,37.46946816,6
16689989,빽다방,월곡래미안점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11290,성북구,1129071500,월곡1동,1129013600,하월곡동,1.13E+18,1,대지,77,221,서울특별시 성북구 하월곡동 77-221,1.13E+11,서울특별시 성북구 오패산로,98,,1.13E+24,로만플라자,서울특별시 성북구 오패산로 98,136871,2741,,1,B102,127.0356367,37.61084499,7
25371827,빽다방,영등포신세계점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11560,영등포구,1156053500,영등포동,1156010500,영등포동4가,1.16E+18,1,대지,432,14,서울특별시 영등포구 영등포동4가 432-14,1.16E+11,서울특별시 영등포구 영중로,5,,1.16E+24,,서울특별시 영등포구 영중로 5,150034,7305,,1,,126.9061598,37.516819,6
16669344,빽다방,가산두산위브점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11545,금천구,1154551000,가산동,1154510100,가산동,1.15E+18,1,대지,769,,서울특별시 금천구 가산동 769,1.15E+11,서울특별시 금천구 가산로,99,,1.15E+24,두산위브아파트,서울특별시 금천구 가산로 99,153754,8520,,1,101,126.8912751,37.4761512,1
11981868,빽다방,당산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11560,영등포구,1156056000,당산2동,1156011600,당산동6가,1.16E+18,1,대지,220,,서울특별시 영등포구 당산동6가 220,1.16E+11,서울특별시 영등포구 양평로,28,1,1.16E+24,,서울특별시 영등포구 양평로 28-1,150809,7223,,1,,126.9032122,37.53348798,6
11992360,빽다방,영등포구청점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11560,영등포구,1156055000,당산1동,1156011300,당산동3가,1.16E+18,1,대지,378,,서울특별시 영등포구 당산동3가 378,1.16E+11,서울특별시 영등포구 당산로,113,,1.16E+24,,서울특별시 영등포구 당산로 113,150803,7260,,1,,126.8961092,37.52487091,6
17121297,빽다방,구의역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11215,광진구,1121583000,자양2동,1121510500,자양동,1.12E+18,1,대지,216,9,서울특별시 광진구 자양동 216-9,1.12E+11,서울특별시 광진구 아차산로,380,,1.12E+24,세화빌딩,서울특별시 광진구 아차산로 380,143851,5051,,,,127.0849883,37.53661319,6
12079461,빽다방,천왕역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11530,구로구,1153078000,오류2동,1153010800,오류동,1.15E+18,1,대지,306,4,서울특별시 구로구 오류동 306-4,1.15E+11,서울특별시 구로구 오리로,1149,,1.15E+24,랑데르,서울특별시 구로구 오리로 1149,152100,8363,,,,126.8382361,37.48658925,7
17128615,빽다방,오류동역남부점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11530,구로구,1153078000,오류2동,1153010800,오류동,1.15E+18,1,대지,148,2,서울특별시 구로구 오류동 148-2,1.15E+11,서울특별시 구로구 오류로8길,64,,1.15E+24,,서울특별시 구로구 오류로8길 64,152896,8344,,1,,126.8438459,37.49237492,7
17119544,빽다방,신림난곡점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11620,관악구,1162077500,난곡동,1162010200,신림동,1.16E+18,1,대지,635,22,서울특별시 관악구 신림동 635-22,1.16E+11,서울특별시 관악구 난곡로,178,,1.16E+24,,서울특별시 관악구 난곡로 178,151880,8855,,,,126.9200324,37.47098422,7
16684674,빽다방,답십리사거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11230,동대문구,1123060000,답십리1동,1123010500,답십리동,1.12E+18,1,대지,243,2,서울특별시 동대문구 답십리동 243-2,1.12E+11,서울특별시 동대문구 전농로,97,1,1.12E+24,,서울특별시 동대문구 전농로 97-1,130802,2540,,1,,127.0572634,37.5736715,4
17135582,빽다방,굽은다리역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11740,강동구,1174053000,명일1동,1174010100,명일동,1.17E+18,1,대지,346,1,서울특별시 강동구 명일동 346-1,1.17E+11,서울특별시 강동구 양재대로,1576,,1.17E+24,삼익빌딩,서울특별시 강동구 양재대로 1576,134830,5296,,,,127.1434352,37.54615227,8
12002176,빽다방구로디지털역점,구로디지털역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11530,구로구,1153054000,구로3동,1153010200,구로동,1.15E+18,1,대지,1124,72,서울특별시 구로구 구로동 1124-72,1.15E+11,서울특별시 구로구 디지털로32길,79,,1.15E+24,조영빌딩,서울특별시 구로구 디지털로32길 79,152050,8391,,1,,126.8997365,37.48354681,7
12079327,빽다방,까치산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150059300,화곡8동,1150010300,화곡동,1.15E+18,1,대지,341,96,서울특별시 강서구 화곡동 341-96,1.15E+11,서울특별시 강서구 강서로,48,,1.15E+24,국민은행,서울특별시 강서구 강서로 48,157010,7757,,1,,126.8467163,37.53219287,8
25224739,빽다방,불광역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11380,은평구,1138052000,불광1동,1138010300,불광동,1.14E+18,1,대지,274,11,서울특별시 은평구 불광동 274-11,1.14E+11,서울특별시 은평구 통일로,738,,1.14E+24,,서울특별시 은평구 통일로 738,122040,3358,,1,,126.9293879,37.61140658,7
17107775,빽다방,응암대림시장점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11380,은평구,1138060000,응암3동,1138010700,응암동,1.14E+18,1,대지,595,1,서울특별시 은평구 응암동 595-1,1.14E+11,서울특별시 은평구 응암로,169,,1.14E+24,,서울특별시 은평구 응암로 169,122924,3485,,1,,126.9162041,37.58720165,7
17113100,빽다방,수유역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11305,강북구,1130559500,번1동,1130510200,번동,1.13E+18,1,대지,418,3,서울특별시 강북구 번동 418-3,1.13E+11,서울특별시 강북구 도봉로,352,,1.13E+24,효성네오인텔리안,서울특별시 강북구 도봉로 352,142864,1063,,,,127.0270285,37.63867041,2
12611054,빽다방노원역북부점,노원역북부점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11350,노원구,1135064000,상계2동,1135010500,상계동,1.14E+18,1,대지,593,1,서울특별시 노원구 상계동 593-1,1.14E+11,서울특별시 노원구 상계로3길,21,,1.14E+24,화일빌딩,서울특별시 노원구 상계로3길 21,139821,1693,,1,,127.0622603,37.65720166,6
