상가업소번호,상호명=스타벅스,지점명,시군구코드,시군구명,"강남,서초,송파=1"
20585779,1,동숭로아트점,11110,종로구,0
20015708,1,남부터미널2점,11650,서초구,1
22934175,1,가로수길점,11680,강남구,1
28520216,1,미아사거리역점,11305,강북구,0
23320126,1,당산점,11560,영등포구,0
23375653,1,중랑구청점,11260,중랑구,0
23456329,1,문래역점,11560,영등포구,0
23455005,1,서강대점,11440,마포구,0
16095836,1,봉은사로선정릉점,11680,강남구,1
16129812,1,방배다이치빌딩점,11650,서초구,1
20385969,1,뉴코아강남점,11650,서초구,1
20585052,1,영풍문고점,11110,종로구,0
23224039,1,청담점,11680,강남구,1
20830249,1,구로디지털로점,11530,구로구,0
20405237,1,연신내역,11380,은평구,0
23517515,1,파미에파크점,11650,서초구,1
20675651,1,구로에이스트윈타워1점,11530,구로구,0
20316406,1,종로관수점,11110,종로구,0
20430267,1,논현현힐탑,11680,강남구,1
23264112,1,발산역점,11500,강서구,0
20482725,1,포이점,11680,강남구,1
25449246,1,을지로입구,11140,중구,0
23197283,1,교대역점,11650,서초구,1
20691462,1,방배역점,11650,서초구,1
16219813,1,양재강남빌딩R점,11680,강남구,1
20675102,1,이마빌딩점,11110,종로구,0
16219933,1,마곡사이언스타워R점,11500,강서구,0
25798424,1,소공로북창점,11140,중구,0
25885860,1,IFC몰점,11560,영등포구,0
25467314,1,신사역점,11680,강남구,1
25730277,1,고대프라자점,11290,성북구,0
25850418,1,황학캐슬점,11140,중구,0
23097527,1,순천향입구점,11170,용산구,0
19969315,1,서울대입구역점,11620,관악구,0
20391638,1,강남구청역점,11680,강남구,1
23369079,1,등촌점,11500,강서구,0
12088372,1,신세계본점,11140,중구,0
19999786,1,신림점,11620,관악구,0
23321462,1,역삼초교사거리점,11680,강남구,1
19983721,1,문화일보점,11140,중구,0
12111408,1,화곡DT점,11500,강서구,0
12111546,1,마포염리점,11440,마포구,0
23003316,1,상일동점,11740,강동구,0
20386874,1,여의도점,11560,영등포구,0
20006883,1,강남삼성타운점,11650,서초구,1
20025735,1,구역삼세무서점,11680,강남구,1
20672066,1,광화문점,11110,종로구,0
20250808,1,안암역점,11290,성북구,0
12108712,1,남영동점,11170,용산구,0
25585003,1,도산가로수길점,11680,강남구,1
20598319,1,마로니에공원점,11110,종로구,0
19972853,1,동빙고점,11170,용산구,0
20379604,1,숭실대점,11590,동작구,0
20478915,1,문래동점,11560,영등포구,0
20254764,1,구산역점,11380,은평구,0
20017739,1,신세계도곡점,11680,강남구,1
19963699,1,신촌점,11410,서대문구,0
19989827,1,신세계아이엔씨점,11530,구로구,0
23473401,1,구의디티점,11215,광진구,0
12228306,1,동대입구역점,11140,중구,0
20025300,1,역삼역점,11680,강남구,1
23316524,1,강남GT타워점,11650,서초구,1
23425176,1,삼청동점,11110,종로구,0
20385282,1,상암DMC센트럴몰점,11440,마포구,0
19991021,1,천호역점,11740,강동구,0
20859743,1,광나루점,11215,광진구,0
25238580,1,건대입구점,11215,광진구,0
23518983,1,길동역점,11740,강동구,0
20005051,1,반포역점,11650,서초구,1
12419898,1,여의도공원점,11560,영등포구,0
20424762,1,강남비젼타워점,11680,강남구,1
12434847,1,신사가로수점,11680,강남구,1
20078185,1,홍대삼거리점,11440,마포구,0
20494370,1,광장점,11215,광진구,0
12338982,1,청담스타점,11680,강남구,1
25521592,1,합정메세나몰점,11440,마포구,0
19969833,1,신촌명물거리점,11410,서대문구,0
20023241,1,롯데캐슬여의도점,11560,영등포구,0
20392259,1,홍대갤러리점,11440,마포구,0
12341891,1,목동8단지점,11470,양천구,0
20277853,1,구로호텔점,11530,구로구,0
23213262,1,석촌호수점,11710,송파구,1
20088846,1,가양이마트점,11500,강서구,0
20783862,1,목동5단지점,11470,양천구,0
12449801,1,이촌역점,11170,용산구,0
19998801,1,경복궁역,11110,종로구,0
20028687,1,대치점,11680,강남구,1
20389762,1,광운대점,11350,노원구,0
20295450,1,교대법원점,11650,서초구,1
12338690,1,영등포KT점,11560,영등포구,0
23087924,1,신당역점,11140,중구,0
20607525,1,대치역점,11680,강남구,1
12421780,1,방배카페골목점,11650,서초구,1
20093795,1,아시아선수촌점,11710,송파구,1
12452096,1,서강대흥역점,11440,마포구,0
25747966,1,랜드마크점,11680,강남구,1
25717950,1,KBS동문점,11560,영등포구,0
11805472,1,서교동사거리점,11440,마포구,0
25744200,1,코엑스사거리점,11680,강남구,1
23513141,1,올림픽공원남문점,11710,송파구,1
25729943,1,삼성서울병원점,11680,강남구,1
11798770,1,역삼럭키점,11680,강남구,1
12663177,1,목동역점,11470,양천구,0
23454449,1,양재역점,11650,서초구,1
25885467,1,제일은행본점,11110,종로구,0
20378251,1,신압구정점,11680,강남구,1
23690558,1,명동중앙로,11140,중구,0
16594718,1,묵동점,11260,중랑구,0
25727479,1,경복궁역점,11110,종로구,0
16598133,1,강동암사DT점,11740,강동구,0
23327197,1,서울역동자동점,11170,용산구,0
16602466,1,방배로점,11650,서초구,1
16606565,1,서울숲역점,11200,성동구,0
25750759,1,경기빌딩점,11140,중구,0
25755425,1,광나루역점,11215,광진구,0
16600722,1,서울역서부점,11170,용산구,0
25742491,1,역삼이마트점,11680,강남구,1
20545007,1,가락시장역점,11710,송파구,1
16604663,1,강북삼성병원점,11110,종로구,0
20586146,1,외대점,11230,동대문구,0
16607287,1,공릉DT점,11350,노원구,0
16607316,1,발산역사거리점,11500,강서구,0
16593971,1,어린이대공원역점,11215,광진구,0
25815591,1,홍대역점,11440,마포구,0
16602856,1,숭례문북창점,11140,중구,0
25380284,1,광화문역점,11110,종로구,0
16607096,1,월계역점,11350,노원구,0
16728063,1,미아이마트점,11290,성북구,0
16598031,1,상계초교사거리점,11350,노원구,0
16731214,1,목동트라팰리스점,11470,양천구,0
25869602,1,명동역점,11140,중구,0
16608327,1,가재울뉴타운점,11410,서대문구,0
20585861,1,을지로입구역점,11140,중구,0
16729587,1,동국대점,11140,중구,0
25683194,1,뉴코아반포점,11650,서초구,1
16729311,1,목동파리공원점,11470,양천구,0
16729269,1,서강대프라자점,11440,마포구,0
25331864,1,연세백양로점,11410,서대문구,0
16730931,1,국립중앙의료원점,11140,중구,0
11605582,1,이마트본사점,11200,성동구,0
25820804,1,건대병원점,11215,광진구,0
16726920,1,강동구청DT점,11740,강동구,0
16726915,1,영등포역점,11560,영등포구,0
16726914,1,샛강역점,11560,영등포구,0
16726897,1,창동이마트점,11320,도봉구,0
16726913,1,상암YTN점,11440,마포구,0
16726930,1,당산대로점,11560,영등포구,0
25896387,1,월드컵경기장점,11440,마포구,0
16728746,1,남성역점,11590,동작구,0
16727172,1,낙성대역점,11620,관악구,0
16727116,1,국기원사거리점,11680,강남구,1
20469319,1,W-MALL점,11545,금천구,0
16726801,1,길음역점,11290,성북구,0
16726815,1,을지로4가역점,11140,중구,0
25797473,1,역삼점,11680,강남구,1
16728251,1,노량진동점,11590,동작구,0
23453575,1,사가정역점,11260,중랑구,0
23208222,1,쌍문역점,11320,도봉구,0
16731364,1,아차산역점,11215,광진구,0
16730041,1,역삼아레나빌딩점,11680,강남구,1
16730010,1,불광역점,11380,은평구,0
19985562,1,무교동점,11140,중구,0
23196601,1,서초파라곤점,11650,서초구,1
20410420,1,종로평창,11110,종로구,0
16730050,1,경희궁로점,11110,종로구,0
25819316,1,가산그레이트점,11545,금천구,0
19980329,1,올리브타워점,11140,중구,0
25902757,1,압구정로데오역점,11680,강남구,1
20014791,1,망원역점,11440,마포구,0
23217077,1,금천독산점,11545,금천구,0
19973242,1,가산디지털단지점,11545,금천구,0
19986237,1,태평로점,11140,중구,0
20699038,1,압구정2점,11680,강남구,1
20880708,1,잠실점,11710,송파구,1
11891977,1,상봉점,11260,중랑구,0
20009577,1,영동2교점,11650,서초구,1
23279894,1,강변역점,11215,광진구,0
22800473,1,노원케이티점,11350,노원구,0
25233075,1,오목교역점,11470,양천구,0
20670881,1,숭례문점,11140,중구,0
25274618,1,송파사거리점,11710,송파구,1
20387844,1,영등포본동점,11560,영등포구,0
25222901,1,서교점,11440,마포구,0
20088322,1,한성대입구역점,11290,성북구,0
25808541,1,강남에비뉴점,11650,서초구,1
8732315,1,오류동역점,11530,구로구,0
25782510,1,써머셋팰리스,11110,종로구,0
14529649,1,올림픽대교북단점,11215,광진구,0
11814539,1,동묘앞역점,11110,종로구,0
16308823,1,대치대원빌딩R점,11680,강남구,1
11765466,1,포스코사거리점,11680,강남구,1
20007418,1,강남II점,11650,서초구,1
25643095,1,석촌역점,11710,송파구,1
20675839,1,연대점,11410,서대문구,0
25736044,1,연신내역점,11380,은평구,0
8733567,1,평창점,11110,종로구,0
11915099,1,선유도역점,11560,영등포구,0
11707694,1,종암점,11290,성북구,0
23252438,1,여의도알리안츠점,11560,영등포구,0
11912877,1,한국프레스센터점,11140,중구,0
16195996,1,이촌역점,11170,용산구,0
12569821,1,대우재단빌딩점,11140,중구,0
12562171,1,독산사거리점,11545,금천구,0
11733281,1,화곡동점,11500,강서구,0
12573377,1,문정역점,11710,송파구,1
28520579,1,신설동역점,11230,동대문구,0
12553778,1,미아점,11290,성북구,0
12578979,1,황학사거리점,11200,성동구,0
16195725,1,가산브이타워,11545,금천구,0
12503926,1,금천시흥점,11545,금천구,0
12553941,1,마곡GMG점,11500,강서구,0
11921472,1,둔촌동점,11740,강동구,0
12576496,1,강남대로신사점,11650,서초구,1
12573478,1,경희대삼거리점,11230,동대문구,0
11926380,1,양평동점,11560,영등포구,0
25381614,1,신월ICDT점,11470,양천구,0
25637642,1,문정로데오점,11710,송파구,1
11516500,1,고대안암병원점,11290,성북구,0
12563750,1,잠실대교남단점,11710,송파구,1
26262381,1,상수역점,11440,마포구,0
12042236,1,대치은마사거리점,11680,강남구,1
12636662,1,을지로국제빌딩점,11140,중구,0
25660150,1,숙대점,11170,용산구,0
25659316,1,서소문배재점,11140,중구,0
12076165,1,송파방이DT점,11710,송파구,1
12038413,1,강동역점,11740,강동구,0
16025105,1,방화DT,11500,강서구,0
16054670,1,여의도화재보험,11560,영등포구,0
16981000,1,광진구,11215,광진구,0
25711446,1,보라매점,11620,관악구,0
25694521,1,신세계강남점,11650,서초구,1
19998811,1,종로3가점,11110,종로구,0
12041594,1,연세세브란스점,11140,중구,0
16764830,1,대치삼성프라자점,11680,강남구,1
11869893,1,청계산입구역점,11650,서초구,1
11970440,1,합정점,11440,마포구,0
12666554,1,강남오거리점,11680,강남구,1
11931445,1,숭실대입구역점,11590,동작구,0
11930925,1,약수역점,11140,중구,0
11931102,1,회현역점,11140,중구,0
11970460,1,압구정점,11680,강남구,1
11931409,1,염창역점,11500,강서구,0
11931132,1,마포이마트점,11440,마포구,0
11931405,1,논현힐탑점,11680,강남구,1
11935008,1,가든파이브점,11710,송파구,1
11966216,1,가산디지털단지역점,11545,금천구,0
11931101,1,명동입구점,11140,중구,0
11931106,1,남산스테이트점,11140,중구,0
25539473,1,새문안로점,11110,종로구,0
11931273,1,영등포신길DT점,11560,영등포구,0
11989664,1,신당역사거리점,11140,중구,0
11930878,1,중구저동점,11140,중구,0
11930871,1,충정타워점,11410,서대문구,0
11934266,1,신촌오거리점,11440,마포구,0
11931313,1,대치사거리점,11680,강남구,1
11931086,1,명동중앙로점,11140,중구,0
23305132,1,여의도일신점,11560,영등포구,0
20283351,1,여의도IFC1F,11560,영등포구,0
16952648,1,명동남산,11140,중구,0
20035319,1,보라매타운점,11590,동작구,0
17070695,1,서울대치과병원점,11110,종로구,0
12665937,1,강남점,11680,강남구,1
25317564,1,구의역점,11215,광진구,0
8730737,1,가든파이브,11710,송파구,1
20054384,1,연대동문점,11410,서대문구,0
8735684,1,큰길타워점,11680,강남구,1
26264027,1,동교삼거리점,11410,서대문구,0
20078834,1,가산브이타워,11545,금천구,0
8736083,1,차병원사거리점,11680,강남구,1
20325090,1,청담공원점,11680,강남구,1
20082320,1,서초동점,11650,서초구,1
12004643,1,낙성대DT점,11620,관악구,0
20488763,1,압구정로데오역,11680,강남구,1
16109325,1,송파개롱역점,11710,송파구,1
19967765,1,이대이씨씨점,11410,서대문구,0
11978034,1,성신여대정문,11290,성북구,0
26268135,1,구파발역점,11380,은평구,0
25285303,1,종암점,11290,성북구,0
12081650,1,커피마포염리,11440,마포구,0
11991786,1,한남동점,11170,용산구,0
16113431,1,송파개롱역점,11710,송파구,1
12082673,1,국회의사당역점,11560,영등포구,0
12064739,1,미아뉴타운점,11305,강북구,0
16161978,1,용산역써밋R점,11170,용산구,0
12079342,1,목동오목로점,11470,양천구,0
12069794,1,화곡DT점,11500,강서구,0
12611340,1,송파위례점,11710,송파구,1
12584840,1,문정하비오점,11710,송파구,1
9780390,1,월계이마트점,11350,노원구,0
12510878,1,강남구청정문점,11680,강남구,1
12620792,1,국회대로점,11560,영등포구,0
16058450,1,마포경찰서후문,11440,마포구,0
16185923,1,착한빵,11140,중구,0
16055885,1,신림DT점,11620,관악구,0
23311558,1,청담사거리점,11680,강남구,1
16184113,1,미스리,11110,종로구,0
16182031,1,미스리,11545,금천구,0
23248292,1,방이역점,11710,송파구,1
16012861,1,연신내역사거리점,11380,은평구,0
12534042,1,을지로내외빌딩점,11140,중구,0
16009661,1,서초우성사거리점,11650,서초구,1
16066767,1,방화DT점,11500,강서구,0
12495346,1,구로디지털타워점,11530,구로구,0
16069888,1,구파발사거리,11380,은평구,0
20691915,1,압구정역2점,11680,강남구,1
23328475,1,천호이마트점,11740,강동구,0
12520845,1,홍제역점,11410,서대문구,0
16086867,1,한강진역점,11170,용산구,0
12519278,1,가양역점,11500,강서구,0
12520814,1,잠실대교남단점,11710,송파구,1
15959594,1,신도림점,11530,구로구,0
15990974,1,동작구,11590,동작구,0
16055205,1,홍대입구역사거리,11440,마포구,0
16059494,1,서초구청점,11650,서초구,1
12129375,1,송파구청점,11710,송파구,1
15989574,1,신촌역점,11410,서대문구,0
19984883,1,갤러리아팰리스점,11710,송파구,1
20284027,1,을지로센터,11140,중구,0
20256706,1,건국클래식점,11215,광진구,0
23191164,1,은평구청입구점,11380,은평구,0
20012839,1,예술의전당점,11650,서초구,1
23186849,1,신천역점,11710,송파구,1
23310463,1,삼선교점,11290,성북구,0
20673858,1,묵동이마트점,11260,중랑구,0
23491655,1,연희DT점,11410,서대문구,0
20448740,1,숙대입구역점,11170,용산구,0
17163312,1,굽은다리역점,11740,강동구,0
20807383,1,보라매대교점,11620,관악구,0
20825451,1,신림사거리점,11620,관악구,0
20023633,1,삼성점,11680,강남구,1
20748026,1,이태원거리점,11170,용산구,0
19993461,1,고대안암병원점,11290,성북구,0
23288567,1,내방역점,11650,서초구,1
12478338,1,송파방이DT점,11710,송파구,1
20600882,1,잠실역점,11710,송파구,1
12097370,1,중앙대점,11590,동작구,0
12633394,1,외대정문점,11230,동대문구,0
23498613,1,도곡역점,11680,강남구,1
12638817,1,성수역점,11200,성동구,0
19969951,1,경기대점,11410,서대문구,0
12637945,1,공릉역점,11350,노원구,0
23229662,1,올림픽공원북문점,11740,강동구,0
12430956,1,서강광흥창역점,11440,마포구,0
12456389,1,서울대역점,11620,관악구,0
12657109,1,이수역사거리점,11650,서초구,1
20593494,1,충정타워,11410,서대문구,0
12104846,1,강남우성점,11680,강남구,1
12431198,1,청담영동대로점,11680,강남구,1
20320906,1,종각점,11110,종로구,0
23353775,1,상암디지털큐브점,11440,마포구,0
25278161,1,중랑역점,11260,중랑구,0
20026883,1,삼성현대힐점,11680,강남구,1
23369365,1,안국점,11110,종로구,0
12514290,1,강남대로논현점,11650,서초구,1
20014851,1,수서점,11680,강남구,1
12526059,1,답십리역점,11230,동대문구,0
12483165,1,연희동점,11410,서대문구,0
23514101,1,이수역점,11650,서초구,1
20014593,1,방배카페입구,11650,서초구,1
12494339,1,동대문점,11140,중구,0
12122909,1,양천향교역점,11500,강서구,0
16279533,1,삼성역섬유센터R점,11680,강남구,1
20803626,1,삼성도심공항점,11680,강남구,1
19999804,1,서울극장점,11110,종로구,0
16280199,1,등촌역점,11470,양천구,0
16277001,1,이수자이점,11590,동작구,0
23179962,1,타임스퀘어B2점,11560,영등포구,0
20681728,1,선릉점,11680,강남구,1
25543031,1,명동길점,11140,중구,0
23181814,1,군자역점,11215,광진구,0
23417372,1,목동7단지점,11470,양천구,0
23416567,1,종로수송점,11110,종로구,0
20014581,1,코엑스2점,11680,강남구,1
25292064,1,선정릉역점,11680,강남구,1
25240856,1,강북구청사거리점,11305,강북구,0
8732182,1,뱅뱅사거리점,11680,강남구,1
20016042,1,마포트라팰점,11440,마포구,0
25901259,1,방배카페입구점,11650,서초구,1
20484259,1,학여울점,11680,강남구,1
25313530,1,사당로데오점,11650,서초구,1
16373535,1,아현역점,11410,서대문구,0
20489309,1,종로관철점,11110,종로구,0
19970313,1,건대스타씨티점,11215,광진구,0
16311472,1,서대문구,11410,서대문구,0
20597950,1,신림포도몰점,11620,관악구,0
16209256,1,압구정신원빌딩R점,11680,강남구,1
16326214,1,관악서울대입구R점,11620,관악구,0
16206207,1,문정법원로R점,11710,송파구,1
16210024,1,가산에스케이점,11545,금천구,0
16138463,1,독립문역점,11110,종로구,0
16388964,1,금호역점,11200,성동구,0
16138969,1,광화문우체국점,11110,종로구,0
15279849,1,이촌점,11170,용산구,0
16252691,1,강남교보타워R점,11650,서초구,1
16557048,1,봉은사역점,11680,강남구,1
14056872,1,마곡나루역점,11500,강서구,0
14057308,1,노원마들역점,11350,노원구,0
19976038,1,이태원점,11170,용산구,0
25580127,1,까치산역점,11500,강서구,0
11751054,1,서울타워점,11170,용산구,0
25576902,1,올림픽평화의문점,11710,송파구,1
11757465,1,방배점,11650,서초구,1
20020567,1,여의도의사당점,11560,영등포구,0
11766949,1,여의도역점,11560,영등포구,0
15961548,1,홍대공항철도역점,11440,마포구,0
12521573,1,커피강남대로신사,11650,서초구,1
20028664,1,학동역점,11680,강남구,1
23271125,1,한티역점,11680,강남구,1
9780354,1,은평이마트점,11380,은평구,0
20009393,1,몬테소리점,11650,서초구,1
15954797,1,신용산역점,11170,용산구,0
19989136,1,신촌아트레온점,11410,서대문구,0
4704621,1,장한평역점,11230,동대문구,0
20003237,1,석촌역,11710,송파구,1
20706065,1,월곡역점,11290,성북구,0
20010719,1,서래마을입구점,11650,서초구,1
20404868,1,순화동에이스점,11140,중구,0
19972222,1,신촌대로점,11410,서대문구,0
23784909,1,을지병원사거리점,11680,강남구,1
20248022,1,미아역점,11305,강북구,0
20036974,1,사당역점,11590,동작구,0
20028995,1,포스코점,11680,강남구,1
23482258,1,서울세관사거리점,11680,강남구,1
20286267,1,선릉로점,11680,강남구,1
25296866,1,자양사거리점,11215,광진구,0
14974898,1,신대방삼거리역점,11590,동작구,0
20028264,1,은행사거리점,11350,노원구,0
16589385,1,우장산역점,11500,강서구,0
20272738,1,서울시청점,11140,중구,0
16584519,1,남가좌사거리점,11410,서대문구,0
20663164,1,자양점,11215,광진구,0
20597989,1,상봉역점,11260,중랑구,0
16580662,1,송파헬리오시티점,11710,송파구,1
16593461,1,마포용강동점,11440,마포구,0
25241869,1,천호로데오점,11740,강동구,0
16588483,1,잠실시그마타워점,11710,송파구,1
16588513,1,명일역점,11740,강동구,0
16591510,1,송파나루역DT점,11710,송파구,1
16580007,1,용산리첸시아점,11170,용산구,0
20595780,1,마포일진빌딩점,11440,마포구,0
16591394,1,몽촌토성역점,11710,송파구,1
23515411,1,북촌로점,11110,종로구,0
16585071,1,상도역점,11590,동작구,0
20278157,1,마리오아울렛점,11545,금천구,0
20405835,1,용산역점,11170,용산구,0
26261077,1,가락본동점,11710,송파구,1
26263309,1,충무로역점,11140,중구,0
16585109,1,압구정윤성빌딩점,11680,강남구,1
20308953,1,고대점,11290,성북구,0
20831001,1,역삼포스코점,11680,강남구,1
23198489,1,명동메트로,11140,중구,0
20307826,1,역삼럭키,11680,강남구,1
16641886,1,구로NC점,11530,구로구,0
20282898,1,노원역점,11350,노원구,0
8732314,1,역삼대로점,11680,강남구,1
8725994,1,현대미아점,11290,성북구,0
6660863,1,커리학동사거리점,11680,강남구,1
23233179,1,여의도한양증권점,11560,영등포구,0
26266447,1,상암MBC점,11440,마포구,0
8729351,1,강남대로점,11680,강남구,1
8736085,1,경복아파트점,11680,강남구,1
20016436,1,수유역점,11305,강북구,0
20291002,1,중계역점,11350,노원구,0
20388439,1,선릉역점,11680,강남구,1
23312129,1,서초중앙로점,11650,서초구,1
19993944,1,상명아트홀점,11110,종로구,0
23220273,1,신논현역점,11650,서초구,1
20017045,1,지에스타워점,11680,강남구,1
20385995,1,한솔빌딩점,11680,강남구,1
23447206,1,석촌서호점,11710,송파구,1
20000283,1,마포아크로타워점,11440,마포구,0
25418206,1,서울중앙우체국점,11140,중구,0
23210644,1,서울아트센터점,11650,서초구,1
20666483,1,구로하이엔드점,11530,구로구,0
20671451,1,남산스테이트,11140,중구,0
23498986,1,논현역점,11650,서초구,1
20010511,1,교대점,11650,서초구,1
23421253,1,회기역사거리점,11230,동대문구,0
20669683,1,서소문점,11140,중구,0
20681277,1,동부이촌동점,11170,용산구,0
17206177,1,용산해링턴스퀘어점,11170,용산구,0
17269411,1,테헤란로아남타워점,11680,강남구,1
23299600,1,명일이마트점,11740,강동구,0
23679318,1,왕십리역점,11200,성동구,0
20336210,1,목동점,11470,양천구,0
20436688,1,조선호텔후문,11140,중구,0
22580385,1,삼성교점,11680,강남구,1
17447086,1,대치한티점,11680,강남구,1
17458823,1,등촌대로점,11500,강서구,0
