상권_코드,상권_코드_명,id,구,총_유동인구_수,2020_총_유동인구_수_합격(상권코드),2019_총_유동인구_수_합격(상권코드),2018_총_유동인구_수_합격(상권코드)
1000675,시흥대로153길,8,금천구,3157731,12504525,11516609,4443184
1000674,시흥대로150길,8,금천구,4523464,18269655,17272587,4543949
1000673,시흥대로141길,8,금천구,3419073,13606371,12056633,4567780
1000672,시흥대로138길,8,금천구,2498274,10010600,9753000,3534195
1000671,시흥대로120길,8,금천구,4004607,16829775,16295028,5134840
1000670,벚꽃로56길,8,금천구,2306101,8770320,8829242,2741950
1000669,범안로17길,8,금천구,1632869,6744914,7882686,2497105
1000668,범안로11길,8,금천구,2036061,8109110,8845549,2709272
1000667,문성로5길,8,금천구,4659320,18875328,18719765,4403466
1000666,독산로85길,8,금천구,3127048,12731172,12892613,4081972
1000665,독산로78다길,8,금천구,4627655,20851680,18190404,3929253
1000664,독산로70길,8,금천구,4510805,19633596,17533579,3848273
1000663,독산로64길,8,금천구,3843950,15008049,13138115,2740737
1000662,독산로50길,8,금천구,2166906,8753399,8295224,883627
1000661,독산로40길,8,금천구,3632519,14684532,14673207,2174322
1000660,독산로108길,8,금천구,4538863,18524304,18690941,4874028
1000659,남부순환로112길,8,금천구,3571493,14026647,12960788,5527048
1000658,금하로24길,8,금천구,2658939,11083727,11352423,3197076
1000657,금하로1길,8,금천구,597999,2339923,2332039,379603
1000656,금하로14길,8,금천구,2999443,12638816,13671021,5740384
1000655,가산로5길,8,금천구,3189302,12134340,11321006,4662474
1000654,가산로3길,8,금천구,2175078,8546216,7996739,2811903
1000653,중앙로1길,7,구로구,2172853,8946543,9385088,4548480
1000652,중앙로15길,7,구로구,3174230,12746432,12273353,2946129
1000651,우마길,7,구로구,4065656,16089963,16662611,4940791
1000650,오류로8길,7,구로구,3514969,14364326,14147169,4787082
1000649,신도림로13길,7,구로구,2188102,8751874,8132848,1601613
1000648,새말로18길,7,구로구,2824995,11211172,11857894,3489705
1000647,부일로1길,7,구로구,901340,3501112,3382359,820250
1000646,부일로15길,7,구로구,1870190,7630147,8622020,899330
1000645,부일로11길,7,구로구,2007854,8160496,8386701,723285
1000644,디지털로32길,7,구로구,4094355,16030355,17265584,9815228
1000643,디지털로32가길,7,구로구,3997946,15439395,15318892,9157746
1000642,디지털로27길,7,구로구,4308502,17504549,18113106,6846410
1000641,도림로6길,7,구로구,5326682,21451823,21614418,6402315
1000640,도림로12길,7,구로구,5350308,22637334,21741201,6669148
1000639,남부순환로97길,7,구로구,2221990,9030320,9378082,2860257
1000638,구로중앙로8길,7,구로구,5178051,19888897,23095600,8695408
1000637,구로중앙로7길,7,구로구,4859317,19583035,19578672,5504169
1000636,구로중앙로42길,7,구로구,2157240,8771406,8446707,2097928
1000635,구로중앙로34길,7,구로구,3494557,14097076,15092551,6089616
1000634,구로중앙로28길,7,구로구,5067679,20485843,19968166,7191487
1000633,구로중앙로19길,7,구로구,3468897,14058847,13358266,4596435
1000632,구로동로8길,7,구로구,8192134,33371649,31733426,9550244
1000631,구로동로7길,7,구로구,5509445,20814089,20675790,6207343
1000630,구로동로42길,7,구로구,4137286,17853506,18262518,5416399
1000629,구로동로41길,7,구로구,3716909,15706749,14199530,4360274
1000628,구로동로38길,7,구로구,4206282,17963414,16480039,5214577
1000627,구로동로28길,7,구로구,4527790,17713273,16735370,6044704
1000626,구로동로15길,7,구로구,3603496,13646586,13188895,4337387
1000625,공원로6가길,7,구로구,3641064,14603952,14966773,4683943
1000624,고척로52길,7,구로구,3126776,12564041,13837057,2343710
1000623,고척로27다길,7,구로구,4098886,16607307,16207275,3460680
1000622,고척로27길,7,구로구,4565141,18494161,17558922,3302815
1000621,고척로21나길,7,구로구,3958305,16094127,14920824,2299893
1000620,경인로47길,7,구로구,3183784,12931754,12991588,4357494
1000619,경인로35길,7,구로구,3358471,13588069,14363766,3330264
1000618,경인로31길,7,구로구,2920739,11910529,11877502,2772811
1000617,경인로15길,7,구로구,3106228,12679051,11333619,2129554
1000616,개봉로3길,7,구로구,2569057,10202251,9142080,3747648
1000615,개봉로2길,7,구로구,2905161,11542596,11438675,4839574
1000614,개봉로23가길,7,구로구,2603802,10607454,11374831,3638888
1000613,개봉로20길,7,구로구,2682223,11087824,11715479,3178899
1000612,개봉로1길,7,구로구,1646437,6752933,6683954,2457220
1000611,개봉로17다길,7,구로구,3921366,16153541,14627191,4156948
1000610,개봉로17길,7,구로구,3363555,13913516,13303077,3540565
1000609,개봉로11길,7,구로구,3781437,15308494,13115040,4577716
1000608,화곡로64길,4,강서구,3906948,16045952,15191106,6424661
1000607,화곡로59길,4,강서구,2476923,10217967,10650859,6714268
1000606,화곡로44나길,4,강서구,4653661,17775084,18243889,6228572
1000605,화곡로31길,4,강서구,5930292,24133281,24940357,9891474
1000604,화곡로20길,4,강서구,5716610,23751229,22130480,4906451
1000603,화곡로13길,4,강서구,4279831,17965704,16175156,3662383
1000602,초원로16길,4,강서구,4090596,16617574,17635262,4285665
1000601,초록마을로8길,4,강서구,6411247,26030077,23711614,4026112
1000600,초록마을로3길,4,강서구,5252999,20506244,18676172,4017237
1000599,월정로20길,4,강서구,8722162,33426953,28403281,6405478
1000598,우장산로6길,4,강서구,4769469,17899662,15016998,4291276
1000597,양천로73가길,4,강서구,4839576,19384067,19061477,5583005
1000596,양천로71길,4,강서구,4541819,18046047,17377615,5040159
1000595,양천로49길,4,강서구,1036378,4189490,4321636,1708936
1000594,양천로26길,4,강서구,1770963,7204278,7215861,1219352
1000593,양천로24길,4,강서구,4400354,18272282,16886201,4050695
1000592,양천로24가길,4,강서구,4239239,17621605,15934825,4492020
1000591,양천로14길,4,강서구,4314471,18125453,17893566,3727716
1000590,방화대로6라길,4,강서구,1505933,6189133,6937964,1653254
1000589,방화대로21길,4,강서구,2877757,11263795,11201666,3266581
1000588,등촌로5길,4,강서구,4794172,19858306,19281881,4436315
1000587,등촌로55길,4,강서구,3276478,13299499,12347559,3558634
1000586,등촌로51길,4,강서구,3682754,14928214,14118525,3370790
1000585,등촌로39길,4,강서구,3406068,13371098,13338074,2402330
1000584,등촌로13길,4,강서구,4933258,20668627,19156105,4148602
1000583,남부순환로11길,4,강서구,2829493,11620893,11887419,2804308
1000582,까치산로4길,4,강서구,7660411,31188319,29473750,6260821
1000581,국회대로7길,4,강서구,4848501,19766582,21416403,4643606
1000580,공항대로8길,4,강서구,3019120,12434443,13072738,4112510
1000579,공항대로61길,4,강서구,4698401,18785478,17449413,6385764
1000578,공항대로59다길,4,강서구,5855448,23549143,22855247,8476464
1000577,공항대로59길,4,강서구,4885868,19394184,17267036,5473643
1000576,공항대로55길,4,강서구,3502725,14141241,12271491,2610152
1000575,공항대로42길,4,강서구,2425810,10729207,11480672,4831842
1000574,공항대로38길,4,강서구,1879076,8130799,9369374,5137991
1000573,곰달래로60길,4,강서구,4181349,17463029,17981034,4640723
1000572,곰달래로53길,4,강서구,4453600,18279636,16808514,3077416
1000571,곰달래로47길,4,강서구,5045065,20234640,19529735,3736212
1000570,곰달래로31길,4,강서구,6102253,24080746,25623003,8392252
1000569,곰달래로25길,4,강서구,8186392,32583212,35576906,12951119
1000568,개화동로25길,4,강서구,3192625,13196136,14221981,2599606
1000567,개화동로23길,4,강서구,4119125,17055834,18213537,3367608
1000566,강서로8길,4,강서구,9073960,35226950,39070530,14392327
1000565,강서로5라길,4,강서구,4973894,19554133,22019609,5549402
1000564,강서로5나길,4,강서구,9977873,38119823,33870267,9255006
1000563,강서로5가길,4,강서구,11500673,43910805,43122103,14255685
1000562,강서로47라길,4,강서구,4522118,18056187,17569863,4513540
1000561,강서로47길,4,강서구,5191210,20569375,19441562,4394553
1000560,강서로45다길,4,강서구,4769472,19401527,18958222,5778265
1000559,강서로45길,4,강서구,3370394,13852707,13545237,4161594
1000558,강서로35길,4,강서구,5117395,20654873,20260201,7839192
1000557,강서로29길,4,강서구,7356549,29782983,28646644,8386805
1000556,강서로18길,4,강서구,9156827,36540717,33922520,7718727
1000555,강서로17가길,4,강서구,6947681,28342177,27235596,6525087
1000554,강서로15길,4,강서구,14333663,56226712,51906401,13454309
1000553,가로공원로80길,4,강서구,5956405,24303745,23604488,3865888
1000552,가로공원로76가길,4,강서구,6928381,28756198,27633007,5794806
1000551,화곡로4길,19,양천구,2144889,8897039,9203872,1951872
1000550,화곡로3길,19,양천구,1456143,6091526,6255743,1049191
1000549,지양로7길,19,양천구,1874821,8196407,8398586,1381131
1000548,중앙로55길,19,양천구,5126556,20374063,21199157,4672038
1000547,중앙로51길,19,양천구,5554445,22480149,22246450,3515438
1000546,중앙로47길,19,양천구,4492555,18319110,17406658,3904705
1000545,중앙로45길,19,양천구,5136710,20589195,19445347,3934456
1000544,중앙로36길,19,양천구,2855807,11722751,11665600,4682431
1000543,중앙로32길,19,양천구,2801554,11436807,11565227,3872765
1000542,중앙로25길,19,양천구,3253512,13354617,12648029,2845663
1000541,은행정로7길,19,양천구,5147494,21487647,22068069,6402450
1000540,은행정로5길,19,양천구,3239207,13307603,13765485,4862970
1000539,오목로5길,19,양천구,5256972,21693686,22841509,4196959
1000538,오목로3길,19,양천구,4877157,20207186,19927402,3531144
1000537,오목로30길,19,양천구,6136203,26146145,25670670,5525976
1000536,오목로23길,19,양천구,6037865,24398334,23920674,6311213
1000535,신월로20길,19,양천구,4264075,16798881,15555619,3385435
1000534,신월로15길,19,양천구,5287406,21205206,21017120,4931693
1000533,신목로6길,19,양천구,5129831,20880870,19424659,6368658
1000532,신목로5길,19,양천구,3202784,12850677,11801660,3468761
1000531,신목로2길,19,양천구,3995147,16128210,15108590,4481616
1000530,목동중앙서로8가길,19,양천구,3339989,13549128,13186731,3860345
1000529,목동중앙서로7길,19,양천구,6061973,24575146,21775675,4966277
1000528,목동중앙북로8길,19,양천구,4664450,18363311,17893563,5395471
1000527,목동중앙북로16길,19,양천구,3825423,16212580,15743131,3419779
1000526,목동중앙본로7길,19,양천구,7332927,29534291,29042684,5815987
1000525,목동중앙로3길,19,양천구,5592911,22538614,21072393,4140148
1000524,목동중앙로13나길,19,양천구,660691,2756112,2883283,710772
1000523,목동중앙남로3가길,19,양천구,6096747,24861741,23911707,4398802
1000522,목동로9길,19,양천구,4380848,18297732,19790217,7727185
1000521,목동로19길,19,양천구,4962854,20645516,21617379,7842236
1000520,목동동로8길,19,양천구,1975137,7780766,7226339,2052716
1000519,목동동로12길,19,양천구,4628551,19134812,19265936,7924399
1000518,목동남로4길,19,양천구,1913451,7858284,7402526,1913191
1000517,남부순환로88길,19,양천구,1576771,6319575,6168447,1338920
1000516,남부순환로79길,19,양천구,2982769,12052545,11856285,3366958
1000515,남부순환로70길,19,양천구,3126961,13081757,13091974,2480109
1000514,남부순환로58길,19,양천구,2874221,11606831,11843953,2311489
1000513,남부순환로40길,19,양천구,2917387,12041306,12160084,1872126
1000512,남부순환로33길,19,양천구,3504532,15355555,14567434,3139193
1000511,곰달래로5길,19,양천구,4359702,17887700,17794312,3889372
1000510,곰달래로3길,19,양천구,4399854,17858667,17630067,3800611
1000509,곰달래로2길,19,양천구,3185480,12820838,12569999,2439556
1000508,곰달래로10길,19,양천구,5776597,23128396,22175373,4803148
1000507,가로공원로58길,19,양천구,2222117,9076130,9183097,1065479
1000506,효창원로93길,21,용산구,6283263,26155338,25479859,7935315
1000505,토정로37길,13,마포구,5968546,24338360,21844946,10096026
1000504,월드컵로8길,13,마포구,4830583,20262647,21574412,10801819
1000503,월드컵로7길,13,마포구,4796486,20545713,22199252,8805362
1000502,월드컵로36길,13,마포구,4935076,20091659,20099439,4517537
1000501,월드컵로25길,13,마포구,6985640,27806943,25896949,7377890
1000500,월드컵로19길,13,마포구,5573824,23517781,22807498,8283543
1000499,월드컵로16길,13,마포구,5734551,24243116,22516254,8063296
1000498,월드컵로11길,13,마포구,5808902,24017367,24664778,8974473
1000497,월드컵로10길,13,마포구,5489179,23042163,22974328,9355103
1000496,와우산로3길,13,마포구,2872856,12174013,13355065,8917386
1000495,와우산로29길,13,마포구,3540869,14639683,16509700,9266341
1000494,와우산로29가길,13,마포구,3152041,12777056,14407351,9735095
1000493,양화진길,13,마포구,2582272,10731619,12239546,8068263
1000492,양화로1길,13,마포구,3818566,16017405,16767238,7057290
1000491,양화로11길,13,마포구,4304979,17766802,19371720,11270550
1000490,신촌로30길,13,마포구,4043306,16954915,16547959,7305826
1000489,신촌로28가길,13,마포구,3939565,16474728,15917814,7145015
1000488,신촌로12길,13,마포구,5037652,21167987,24177290,16124316
1000487,숭문길,13,마포구,4096895,16026974,16654082,6257564
1000486,숭문8길,13,마포구,3856778,15255379,15138711,4622582
1000485,성지3길,13,마포구,2463210,10035793,11437538,7745955
1000484,성산로4길,13,마포구,5304629,21220934,21029120,5237759
1000483,성미산로32길,13,마포구,4463360,18487943,18101251,8276554
1000482,성미산로1길,13,마포구,6195832,25954822,24641487,6797186
1000481,성미산로11길,13,마포구,4233332,17029721,16466224,6133825
1000480,백범로16길,13,마포구,6049523,24338144,24365614,9518399
1000479,방울내로9안길,13,마포구,5810942,23747776,23459597,5867760
1000478,모래내로7길,13,마포구,3668409,15337443,15354730,4075431
1000477,매봉산로2길,13,마포구,2180691,9108538,9158932,3330124
1000476,망원로2길,13,마포구,6804908,26350153,26032985,7583517
1000475,망원로11길,13,마포구,6126002,26074340,25448387,7453512
1000474,만리재옛길,13,마포구,6679648,28135961,28581589,9198937
1000473,마포대로4길,13,마포구,4514886,18122171,17408671,9743512
1000472,마포대로20길,13,마포구,4590816,19465308,20521114,7467207
1000471,마포대로12길,13,마포구,5116591,21268026,21880014,9387664
1000470,동교로38길,13,마포구,5256024,21744920,23384587,11154118
1000469,동교로27길,13,마포구,5916709,24874077,26068921,13863007
1000468,동교로25길,13,마포구,4468605,18177802,18744931,10379413
1000467,동교로19길,13,마포구,4399707,18075929,17958011,8521851
1000466,동교로17길,13,마포구,5019184,20941803,21192930,9583508
1000465,독막로8길,13,마포구,2731763,11476148,13362724,8857834
1000464,독막로32길,13,마포구,5780110,23492582,22905812,8827388
1000463,독막로22길,13,마포구,2736062,11208802,11061346,4012915
1000462,도화길,13,마포구,5197919,20895437,21516869,14796327
1000461,도화4길,13,마포구,5437129,21877134,22467908,11910419
1000460,대흥로28길,13,마포구,4177273,17351748,17675163,8488115
1000459,대흥로21길,13,마포구,6203940,26311368,29546937,25323501
1000458,광성로6길,13,마포구,4306071,17266145,17316723,7309553
1000457,홍제내길,14,서대문구,2701385,9794277,9912893,2634369
1000456,홍연길,14,서대문구,3441562,14546833,15848725,3350565
1000455,통일로39길,14,서대문구,3901192,16158895,18494455,6624907
1000454,통일로37길,14,서대문구,4586010,19766886,21092256,7022530
1000453,통일로11길,14,서대문구,2613182,10277639,9639330,4008720
1000452,충정로6길,14,서대문구,3012783,12515859,14203006,9982061
1000451,충정로4길,14,서대문구,10794810,39626687,40098024,25109975
1000450,증가로6길,14,서대문구,5525600,23187281,23826347,6962278
1000449,증가로23나길,14,서대문구,9302855,37977718,37435642,9330779
1000448,증가로20가길,14,서대문구,7554904,30533739,29062550,5873656
1000447,증가로10길,14,서대문구,5489697,22739183,23524211,7213290
1000446,응암로1길,14,서대문구,6060539,24629488,24378548,6330649
1000445,연희로10길,14,서대문구,2444948,10001857,10388304,4810768
1000444,신촌로37길,14,서대문구,17021456,62879525,61509650,33304946
1000443,수색로8길,14,서대문구,2997477,12989848,13357284,3644954
1000442,세무서길,14,서대문구,5269211,21686416,22115930,7625875
1000441,세무서2길,14,서대문구,4738119,19783154,18303151,5181615
1000440,세검정로1길,14,서대문구,4636252,18543128,19254458,6663585
1000439,북아현로4길,14,서대문구,18543225,68723055,66466589,35725738
1000438,모래내로15길,14,서대문구,4300716,18004820,17430695,5300675
1000437,명지대길,14,서대문구,5673946,22854816,23079801,6502004
1000436,독립문로8길,14,서대문구,6085655,24297737,24728376,8222082
1000435,가재울로6길,14,서대문구,4316099,18335363,19517665,5668108
1000434,통일로92길,14,서대문구,6296339,25362183,25399413,7224156
1000433,통일로87길,14,서대문구,7413980,30008149,29806315,8693753
1000432,통일로78길,14,서대문구,4709860,19323942,18057738,5889790
1000431,통일로69길,14,서대문구,6162535,25329770,26040672,10270434
1000430,진흥로1길,14,서대문구,9473561,37298234,34732288,9638052
1000429,진흥로12길,14,서대문구,7080094,29288108,31104565,10715012
1000428,증산서길,14,서대문구,2514000,11164588,11658505,2724610
1000427,증산로9길,14,서대문구,3506648,13897497,12001432,1733187
1000426,증산로5길,14,서대문구,2698169,11488252,11363000,1725789
1000425,증산로21길,14,서대문구,8168707,32763748,33046955,9780006
1000424,증산로17길,14,서대문구,4691567,19001314,18171289,4177077
1000423,증산로15길,14,서대문구,3901344,15653285,14694883,2523938
1000422,증산로13길,14,서대문구,5968769,23921912,21836536,5066600
1000421,응암로34길,14,서대문구,8144171,32141360,28001733,9545261
1000420,응암로22길,14,서대문구,6094843,24371350,21178216,6799863
1000419,응암로14길,14,서대문구,5686583,22786984,22397787,8095962
1000418,응암로13길,14,서대문구,5563339,22717903,22885082,7365606
1000417,응암로12길,14,서대문구,5464391,22121786,24285193,7986723
1000416,은평로8길,14,서대문구,9856299,38734591,36936900,14891741
1000415,은평로3길,14,서대문구,7884576,32104701,33665076,11468230
1000414,은평로20길,14,서대문구,2941190,10959126,9235535,2771123
1000413,은평로13길,14,서대문구,5948480,23530624,23129817,7767435
1000412,은평로10길,14,서대문구,5534603,21684408,20507363,7099899
1000411,연서로5길,14,서대문구,7271864,29312560,26759750,6220435
1000410,연서로41길,14,서대문구,4600967,18655658,18560371,4160550
1000409,연서로3길,14,서대문구,6103675,24869357,24094206,6230101
1000408,연서로34길,14,서대문구,4915128,20077266,19882265,5358655
1000407,연서로33길,14,서대문구,4488088,18021820,17184899,5108162
1000406,연서로29길,14,서대문구,6427412,26406526,27863711,16429710
1000405,연서로28길,14,서대문구,6307263,26588393,27901094,23609076
1000404,연서로27길,14,서대문구,8454333,35261452,37161912,24865661
1000403,연서로21길,14,서대문구,6174042,25447125,24143879,9542566
1000402,연서로17길,14,서대문구,5917467,23919139,22911258,9385932
1000401,연서로16길,14,서대문구,7399215,30083651,30577508,10225920
1000400,연서로13길,14,서대문구,6325233,25587259,23051383,7559413
1000399,연서로11길,14,서대문구,6249313,25995147,24065451,5894222
1000398,역말로9길,14,서대문구,6849250,28358173,27959593,8669341
1000397,수색로18길,14,서대문구,1532897,5638250,5603891,2142208
1000396,서오릉로8길,14,서대문구,6288562,25393750,26911180,7312467
1000395,서오릉로21길,14,서대문구,4209899,16758645,15563265,3603292
1000394,불광천길,14,서대문구,8058698,32087631,32413131,10973285
1000393,갈현로7길,22,은평구,6151598,25303999,25174026,6365262
1000392,갈현로41길,22,은평구,6015238,24083666,22560810,4531665
1000391,갈현로33길,22,은평구,6298167,25613717,25851885,5327837
1000390,갈현로1길,22,은평구,6103641,24876369,21252033,4293450
1000389,가좌로7길,22,은평구,8973431,36667085,38971896,9735151
1000388,한글비석로44길,25,중랑구,5823311,24415563,22549533,6060223
1000387,한글비석로24길,25,중랑구,6520297,27084464,25493402,8835911
1000386,한글비석로22길,25,중랑구,4097425,16879260,16578469,6856058
1000385,석계로1길,25,중랑구,3435950,13927199,14026383,6005673
1000384,상계로9가길,25,중랑구,8437020,34920469,33627289,11532973
1000383,상계로1길,25,중랑구,5645493,23736802,25537108,14196993
1000382,상계로12길,25,중랑구,10063718,40596484,38556162,10457249
1000381,동일로242길,25,중랑구,2640965,11058742,10264089,3557559
1000380,동일로192길,25,중랑구,9194783,36844829,35476989,15690586
1000379,동일로173가길,3,강북구,6477250,26841294,25726881,11162941
1000378,공릉로58길,3,강북구,1632519,6320046,6583146,3075434
1000377,해등로16길,3,강북구,4334437,18156619,19204156,5089268
1000376,우이천로4다길,3,강북구,4909590,20375302,19607663,2620799
1000375,우이천로32길,3,강북구,3647234,15102549,15591446,3086770
1000374,시루봉로23길,3,강북구,2148755,8547198,7743454,2275257
1000373,삼양로144길,3,강북구,2171355,8494661,8727895,2075717
1000372,방학로6가길,3,강북구,4718062,19086315,21327474,7018561
1000371,방학로5길,3,강북구,5697181,23093957,22346909,6843053
1000370,방학로15길,3,강북구,2014401,8934699,8326635,1947653
1000369,방학로10길,3,강북구,3464084,14223099,15212185,4811561
1000368,도봉산길,3,강북구,1324682,5295756,4767034,1048106
1000367,도봉산4길,3,강북구,355592,1417660,1484502,386351
1000366,도봉로181길,3,강북구,2005652,7941810,6930792,1725397
1000365,도봉로169나길,3,강북구,1604102,6312776,6160512,1227969
1000364,도봉로156길,3,강북구,1808053,6886727,7035783,2201360
1000363,도봉로152가길,3,강북구,1945319,7404624,7855980,1456824
1000362,도봉로147길,3,강북구,4746324,19169458,19514046,5595348
1000361,도봉로143길,3,강북구,3371597,13841482,15440852,4525139
1000360,도봉로114길,3,강북구,9162726,36546463,36786403,11837258
1000359,도봉로109길,3,강북구,7256883,29387705,29533094,8639633
1000358,도당로29길,3,강북구,4501977,18180821,14728776,4357719
1000357,도당로19길,3,강북구,4404061,17718113,17009933,4157933
1000356,도당로13바길,3,강북구,4000669,16256535,18494931,5010964
1000355,도당로13가길,3,강북구,4124219,16710438,19098358,5860584
1000354,덕릉로60길,3,강북구,4914896,20705313,19803023,2552015
1000353,노해로63다길,3,강북구,2502718,10895200,13101973,2716320
1000352,노해로60길,3,강북구,7927747,32265241,33301570,11196726
1000351,한천로140길,3,강북구,5918761,22764511,21947284,8368491
1000350,한천로139가길,3,강북구,5403466,22540828,24425437,12167927
1000349,한천로132길,3,강북구,7484470,29422812,28608998,12551170
1000348,한천로130길,3,강북구,6500531,25437193,23503005,7235441
1000347,한천로124나길,3,강북구,5830763,23527262,22905943,8091821
1000346,한천로109길,3,강북구,3834693,15853250,14915429,3205918
1000345,인수봉로79길,3,강북구,2326316,9312765,8811355,1774558
1000344,인수봉로72길,3,강북구,5256790,21379302,20478189,4366889
1000343,인수봉로56길,3,강북구,5167303,20828876,20022598,4195832
1000342,오패산로67길,9,노원구,6058694,25455568,26376880,14588774
1000341,오패산로52길,9,노원구,5388790,21280900,20889560,4376494
1000340,오패산로30길,9,노원구,4762664,19270359,18650748,5596056
1000339,수유로12길,9,노원구,6646079,26960603,26997538,9353023
