index,gu,dong,size,trade,sizetrade,year
0,강남구,개포동,69,142210,2328,2018
1,강남구,논현동,97,113205,1191,2018
2,강남구,대치동,99,190018,1916,2018
3,강남구,도곡동,114,162690,1466,2018
4,강남구,삼성동,102,172511,1761,2018
5,강남구,세곡동,80,98439,1253,2018
6,강남구,수서동,64,104124,1736,2018
7,강남구,신사동,113,121770,1083,2018
8,강남구,압구정동,119,263775,2281,2018
9,강남구,역삼동,78,106648,1403,2018
10,강남구,율현동,71,84962,1206,2018
11,강남구,일원동,82,132168,1618,2018
12,강남구,자곡동,95,126223,1335,2018
13,강남구,청담동,110,175336,1676,2018
14,강북구,미아동,80,46644,604,2018
15,강북구,번동,68,34048,510,2018
16,강북구,수유동,80,35191,456,2018
17,강북구,우이동,83,38089,459,2018
18,노원구,공릉동,68,36689,553,2018
19,노원구,상계동,62,36681,612,2018
20,노원구,월계동,64,37543,596,2018
21,노원구,중계동,70,43074,614,2018
22,노원구,하계동,69,41467,603,2018
23,도봉구,도봉동,76,33292,438,2018
24,도봉구,방학동,77,33934,442,2018
25,도봉구,쌍문동,68,30064,442,2018
26,도봉구,창동,69,40886,602,2018
27,서초구,내곡동,89,107595,1240,2018
28,서초구,반포동,113,230039,2161,2018
29,서초구,방배동,122,130920,1122,2018
30,서초구,서초동,105,120694,1176,2018
31,서초구,신원동,83,116854,1433,2018
32,서초구,양재동,82,71030,890,2018
33,서초구,우면동,86,94666,1133,2018
34,서초구,잠원동,87,161423,1882,2018
35,성북구,길음동,83,58980,731,2018
36,성북구,돈암동,85,48663,593,2018
37,성북구,동선동1가,106,53875,516,2018
38,성북구,동선동3가,113,40500,360,2018
39,성북구,동선동4가,68,35110,512,2018
40,성북구,동선동5가,106,34875,328,2018
41,성북구,동소문동4가,75,42936,581,2018
42,성북구,동소문동5가,94,59338,706,2018
43,성북구,동소문동6가,30,22942,1107,2018
44,성북구,동소문동7가,77,55448,752,2018
45,성북구,보문동3가,84,62650,759,2018
46,성북구,보문동4가,101,56835,568,2018
47,성북구,보문동6가,70,59688,898,2018
48,성북구,삼선동2가,87,57068,676,2018
49,성북구,삼선동3가,87,71625,840,2018
50,성북구,삼선동4가,78,51213,678,2018
51,성북구,삼선동5가,89,36500,409,2018
52,성북구,상월곡동,80,42885,549,2018
53,성북구,석관동,78,48003,638,2018
54,성북구,성북동,62,34950,509,2018
55,성북구,성북동1가,15,17725,1183,2018
56,성북구,안암동1가,80,56103,729,2018
57,성북구,안암동3가,61,20265,317,2018
58,성북구,안암동4가,57,16375,286,2018
59,성북구,장위동,84,49217,596,2018
60,성북구,정릉동,77,41394,541,2018
61,성북구,종암동,80,50238,642,2018
62,성북구,하월곡동,83,50836,630,2018
63,송파구,가락동,82,75828,965,2018
64,송파구,거여동,68,55074,849,2018
65,송파구,마천동,71,53177,754,2018
66,송파구,문정동,88,90494,1042,2018
67,송파구,방이동,95,100560,1054,2018
68,송파구,삼전동,53,45788,918,2018
69,송파구,석촌동,57,57246,1278,2018
70,송파구,송파동,95,94664,1033,2018
71,송파구,신천동,101,139693,1521,2018
72,송파구,오금동,89,75733,875,2018
73,송파구,잠실동,88,158882,1900,2018
74,송파구,장지동,75,89384,1213,2018
75,송파구,풍납동,77,65699,879,2018
76,강남구,개포동,66,173582,2901,2019
77,강남구,논현동,80,105565,1340,2019
78,강남구,대치동,97,216642,2226,2019
79,강남구,도곡동,111,186429,1721,2019
80,강남구,삼성동,97,185188,1995,2019
81,강남구,세곡동,76,105665,1415,2019
82,강남구,수서동,66,115681,1866,2019
83,강남구,신사동,96,115453,1203,2019
84,강남구,압구정동,121,276701,2372,2019
85,강남구,역삼동,78,143065,1869,2019
86,강남구,율현동,79,105785,1393,2019
87,강남구,일원동,82,147370,1826,2019
88,강남구,자곡동,92,136216,1480,2019
89,강남구,청담동,112,199207,1897,2019
90,강북구,미아동,77,53831,718,2019
91,강북구,번동,67,37056,567,2019
92,강북구,수유동,67,34489,632,2019
93,강북구,우이동,80,38239,474,2019
94,노원구,공릉동,62,39265,660,2019
95,노원구,상계동,61,41495,700,2019
96,노원구,월계동,64,45755,728,2019
97,노원구,중계동,69,50487,721,2019
98,노원구,하계동,68,47694,703,2019
99,도봉구,도봉동,73,36131,493,2019
100,도봉구,방학동,76,37209,493,2019
101,도봉구,쌍문동,66,33114,510,2019
102,도봉구,창동,66,47441,720,2019
103,서초구,내곡동,89,119816,1370,2019
104,서초구,반포동,102,241331,2500,2019
105,서초구,방배동,111,143266,1372,2019
106,서초구,서초동,100,138487,1419,2019
107,서초구,신원동,76,122264,1622,2019
108,서초구,양재동,80,82293,1058,2019
109,서초구,우면동,80,107657,1363,2019
110,서초구,잠원동,87,187167,2177,2019
111,성북구,길음동,79,69747,901,2019
112,성북구,돈암동,80,55898,721,2019
113,성북구,동선동1가,101,53842,539,2019
114,성북구,동선동3가,108,40300,375,2019
115,성북구,동선동4가,68,40250,588,2019
116,성북구,동소문동4가,73,47761,670,2019
117,성북구,동소문동5가,78,62655,957,2019
118,성북구,동소문동6가,25,23860,1303,2019
119,성북구,동소문동7가,70,62942,914,2019
120,성북구,보문동3가,83,71029,877,2019
121,성북구,보문동4가,87,66142,765,2019
122,성북구,보문동6가,66,74775,1179,2019
123,성북구,삼선동2가,80,62565,805,2019
124,성북구,삼선동3가,88,89059,1026,2019
125,성북구,삼선동4가,78,59017,785,2019
126,성북구,삼선동5가,89,40000,448,2019
127,성북구,상월곡동,78,48539,641,2019
128,성북구,석관동,78,56388,752,2019
129,성북구,성북동,58,29400,451,2019
130,성북구,성북동1가,89,68725,989,2019
131,성북구,안암동1가,79,62038,809,2019
132,성북구,안암동3가,67,24376,350,2019
133,성북구,안암동4가,56,17475,308,2019
134,성북구,장위동,75,57623,785,2019
135,성북구,정릉동,76,46705,627,2019
136,성북구,종암동,77,62654,833,2019
137,성북구,하월곡동,80,59718,760,2019
138,송파구,가락동,79,87451,1147,2019
139,송파구,거여동,68,62867,966,2019
140,송파구,마천동,75,61313,832,2019
141,송파구,문정동,93,109014,1191,2019
142,송파구,방이동,98,136893,1385,2019
143,송파구,삼전동,50,47385,956,2019
144,송파구,석촌동,69,76118,1226,2019
145,송파구,송파동,94,106583,1181,2019
146,송파구,신천동,94,150750,1732,2019
147,송파구,오금동,89,91465,1053,2019
148,송파구,잠실동,88,175098,2076,2019
149,송파구,장지동,74,99447,1363,2019
150,송파구,풍납동,76,73501,989,2019
151,강남구,개포동,70,177915,2710,2020
152,강남구,논현동,76,114965,1538,2020
153,강남구,대치동,93,223702,2324,2020
154,강남구,도곡동,108,210576,2011,2020
155,강남구,삼성동,85,158657,1844,2020
156,강남구,세곡동,76,124999,1684,2020
157,강남구,수서동,61,124784,2184,2020
158,강남구,신사동,108,143259,1302,2020
159,강남구,압구정동,119,299837,2571,2020
160,강남구,역삼동,70,129467,1815,2020
161,강남구,율현동,90,128125,1410,2020
162,강남구,일원동,81,171325,2144,2020
163,강남구,자곡동,80,112948,1395,2020
164,강남구,청담동,104,192124,1968,2020
165,강북구,미아동,78,64390,846,2020
166,강북구,번동,69,44538,662,2020
167,강북구,수유동,67,39370,649,2020
168,강북구,우이동,84,43968,529,2020
169,노원구,공릉동,64,47815,750,2020
170,노원구,상계동,59,48027,840,2020
171,노원구,월계동,63,55059,886,2020
172,노원구,중계동,66,58576,873,2020
173,노원구,하계동,66,56191,853,2020
174,도봉구,도봉동,75,43485,577,2020
175,도봉구,방학동,74,41342,561,2020
176,도봉구,쌍문동,66,36601,559,2020
177,도봉구,창동,65,55182,859,2020
178,서초구,내곡동,91,140293,1573,2020
179,서초구,반포동,104,263397,2711,2020
180,서초구,방배동,113,155226,1462,2020
181,서초구,서초동,97,147343,1539,2020
182,서초구,신원동,79,139774,1797,2020
183,서초구,양재동,80,83738,1090,2020
184,서초구,우면동,69,100833,1435,2020
185,서초구,잠원동,82,203024,2537,2020
186,성북구,길음동,77,83853,1111,2020
187,성북구,돈암동,84,69400,860,2020
188,성북구,동선동1가,103,63866,625,2020
189,성북구,동선동3가,110,44000,399,2020
190,성북구,동선동4가,68,55900,817,2020
191,성북구,동소문동4가,71,54029,786,2020
192,성북구,동소문동5가,62,61983,1146,2020
193,성북구,동소문동6가,14,21575,1539,2020
194,성북구,동소문동7가,78,73422,977,2020
195,성북구,보문동2가,81,49500,608,2020
196,성북구,보문동3가,79,82789,1058,2020
197,성북구,보문동4가,97,77220,816,2020
198,성북구,보문동6가,65,84457,1337,2020
199,성북구,삼선동2가,80,75947,976,2020
200,성북구,삼선동3가,87,98188,1155,2020
201,성북구,삼선동4가,80,68984,889,2020
202,성북구,상월곡동,77,57227,780,2020
203,성북구,석관동,77,68990,939,2020
204,성북구,성북동,46,22616,450,2020
205,성북구,성북동1가,100,70625,969,2020
206,성북구,안암동1가,79,75660,991,2020
207,성북구,안암동3가,86,42145,474,2020
208,성북구,안암동4가,59,21760,365,2020
209,성북구,장위동,71,67052,959,2020
210,성북구,정릉동,74,53779,741,2020
211,성북구,종암동,77,74888,993,2020
212,성북구,하월곡동,81,70051,893,2020
213,송파구,가락동,81,108218,1412,2020
214,송파구,거여동,68,78347,1219,2020
215,송파구,마천동,70,72094,1046,2020
216,송파구,문정동,92,123237,1393,2020
217,송파구,방이동,91,140439,1495,2020
218,송파구,삼전동,61,57477,991,2020
219,송파구,석촌동,66,79261,1317,2020
220,송파구,송파동,93,126316,1451,2020
221,송파구,신천동,99,175000,1953,2020
222,송파구,오금동,83,99775,1237,2020
223,송파구,잠실동,87,194692,2354,2020
224,송파구,장지동,73,118473,1657,2020
225,송파구,풍납동,75,96334,1326,2020
