index,g3b4,gu,dong,high_count,low_count,high_bus_sum,low_bus_sum,high_sub_average,low_sub_average,year
1,1,강남구,개포동,1,0,5,0,1029.502173,0,2018
2,1,강남구,논현동,20,2,52,7,419.2474405,421.1096065,2018
3,1,강남구,대치동,26,3,45,4,514.5925852,565.141633,2018
4,1,강남구,도곡동,6,1,28,4,413.8844456,162.1827515,2018
5,1,강남구,삼성동,20,1,45,0,470.4565013,750.7241388,2018
6,1,강남구,수서동,3,2,19,14,201.9995147,114.5381038,2018
7,1,강남구,신사동,15,3,22,3,430.6322704,353.9016153,2018
8,1,강남구,압구정동,1,0,0,0,923.8794372,0,2018
9,1,강남구,역삼동,39,5,114,6,358.6699974,471.7779982,2018
10,1,강남구,일원동,2,0,3,0,421.7437032,0,2018
11,1,강남구,청담동,15,1,26,2,426.5044828,573.1077694,2018
12,0,강북구,미아동,3,1,16,3,363.6799498,122.5741837,2018
13,0,강북구,번동,2,0,14,0,558.622614,0,2018
14,0,강북구,수유동,2,1,13,1,644.0123087,622.0901597,2018
15,0,강북구,우이동,0,2,0,4,0,232.3377718,2018
16,0,노원구,공릉동,2,1,9,4,592.1451669,501.3873928,2018
17,0,노원구,상계동,5,3,14,9,390.4602533,281.5728713,2018
18,0,노원구,월계동,2,1,6,1,242.1688964,369.5545938,2018
19,0,노원구,중계동,2,1,9,4,1157.976546,1384.42069,2018
20,0,도봉구,도봉동,0,0,0,0,0,0,2018
21,0,도봉구,방학동,0,0,0,0,0,0,2018
22,0,도봉구,쌍문동,0,0,0,0,0,0,2018
23,0,도봉구,창동,1,0,5,0,81.13501854,0,2018
24,1,서초구,반포동,12,4,36,9,446.4990705,199.0738138,2018
25,1,서초구,방배동,13,1,63,5,348.2441162,326.2074043,2018
26,1,서초구,서초동,40,3,202,13,490.4534778,251.9380961,2018
27,1,서초구,신원동,1,0,1,0,197.6100625,0,2018
28,1,서초구,양재동,4,0,14,0,480.296348,0,2018
29,1,서초구,잠원동,9,0,25,0,478.4978106,0,2018
30,0,성북구,길음동,1,1,4,11,670.5105075,114.3318205,2018
31,0,성북구,돈암동,0,0,0,0,0,0,2018
32,0,성북구,동선동1가,0,1,0,3,0,126.3517485,2018
33,0,성북구,동선동2가,1,0,1,0,311.0068229,0,2018
34,0,성북구,동선동4가,0,1,0,3,0,101.8764413,2018
35,0,성북구,동소문동1가,0,1,0,7,0,69.3654099,2018
36,0,성북구,동소문동2가,1,0,5,0,42.58094564,0,2018
37,0,성북구,삼선동1가,1,0,3,0,156.8451536,0,2018
38,0,성북구,석관동,0,0,0,0,0,0,2018
39,0,성북구,성북동1가,1,0,5,0,252.4552003,0,2018
40,0,성북구,안암동5가,8,2,26,8,180.7011024,97.67126999,2018
41,0,성북구,장위동,0,0,0,0,0,0,2018
42,0,성북구,정릉동,0,1,0,4,0,390.3259933,2018
43,0,성북구,종암동,2,1,6,3,647.2619852,700.6959788,2018
44,0,성북구,하월곡동,2,1,7,5,358.1192477,147.4899222,2018
45,1,송파구,가락동,4,2,9,2,364.7116701,167.4691299,2018
46,1,송파구,거여동,0,1,0,2,0,383.8417141,2018
47,1,송파구,문정동,9,5,17,2,274.5985945,442.1381758,2018
48,1,송파구,방이동,8,1,12,2,361.9147212,229.750648,2018
49,1,송파구,삼전동,1,0,0,0,352.3537064,0,2018
50,1,송파구,석촌동,1,0,2,0,410.1451579,0,2018
51,1,송파구,송파동,2,0,2,0,356.4591763,0,2018
52,1,송파구,신천동,5,4,13,1,280.3924584,437.5214761,2018
53,1,송파구,오금동,2,0,5,0,190.955176,0,2018
54,1,송파구,잠실동,7,2,9,6,551.5561832,308.9817883,2018
55,1,송파구,장지동,2,1,6,0,1749.685274,1380.621735,2018
56,1,송파구,풍납동,0,0,0,0,0,0,2018
57,1,강남구,개포동,1,2,5,6,1029.502173,224.1385656,2019
58,1,강남구,논현동,22,1,58,5,409.8380982,707.8182626,2019
59,1,강남구,대치동,31,6,57,10,499.7366861,480.0363126,2019
60,1,강남구,도곡동,7,1,31,4,447.0163275,162.1802749,2019
61,1,강남구,삼성동,25,2,56,2,493.0985946,665.8595537,2019
62,1,강남구,수서동,3,2,19,14,201.9995147,114.5366135,2019
63,1,강남구,신사동,17,4,26,6,423.2797697,302.3856729,2019
64,1,강남구,압구정동,1,0,0,0,923.8794372,0,2019
65,1,강남구,역삼동,47,6,146,13,363.3551795,444.7691459,2019
66,1,강남구,일원동,2,0,3,0,421.7437032,0,2019
67,1,강남구,청담동,15,1,26,2,426.5044828,573.1077694,2019
68,0,강북구,미아동,3,3,16,13,363.6799498,238.4353651,2019
69,0,강북구,번동,2,0,14,0,558.622614,0,2019
70,0,강북구,수유동,2,4,13,10,644.0123087,692.0931274,2019
71,0,강북구,우이동,0,3,0,6,0,237.2399222,2019
72,0,노원구,공릉동,2,2,9,6,592.1451669,439.0628409,2019
73,0,노원구,상계동,5,8,14,32,390.4602533,368.2952332,2019
74,0,노원구,월계동,2,3,6,17,242.1688964,199.4625252,2019
75,0,노원구,중계동,2,4,9,15,1157.976546,930.7428083,2019
76,0,도봉구,도봉동,0,1,0,6,0,246.4024434,2019
77,0,도봉구,방학동,0,3,0,13,0,525.4217765,2019
78,0,도봉구,쌍문동,0,2,0,7,0,730.2136958,2019
79,0,도봉구,창동,1,1,5,3,81.13501854,678.8990037,2019
80,1,서초구,반포동,13,4,40,9,437.1500377,199.0738138,2019
81,1,서초구,방배동,13,2,63,6,348.2441162,432.7096682,2019
82,1,서초구,서초동,44,7,228,24,494.5401303,453.0008267,2019
83,1,서초구,신원동,1,0,1,0,197.6100625,0,2019
84,1,서초구,양재동,4,0,14,0,480.296348,0,2019
85,1,서초구,잠원동,10,1,29,2,497.4683408,152.1151453,2019
86,0,성북구,길음동,1,2,4,15,670.5105075,216.001656,2019
87,0,성북구,돈암동,0,0,0,0,0,0,2019
88,0,성북구,동선동1가,0,1,0,3,0,126.3517485,2019
89,0,성북구,동선동2가,1,0,1,0,311.0068229,0,2019
90,0,성북구,동선동4가,0,1,0,3,0,101.8764413,2019
91,0,성북구,동소문동1가,0,1,0,7,0,69.3654099,2019
92,0,성북구,동소문동2가,1,0,5,0,42.58094564,0,2019
93,0,성북구,삼선동1가,1,0,3,0,156.8451536,0,2019
94,0,성북구,석관동,0,1,0,3,0,541.4193326,2019
95,0,성북구,성북동1가,1,0,5,0,252.4552003,0,2019
96,0,성북구,안암동5가,8,2,26,8,180.7011024,97.67126999,2019
97,0,성북구,장위동,0,1,0,5,0,975.8170594,2019
98,0,성북구,정릉동,0,3,0,10,0,527.33486,2019
99,0,성북구,종암동,2,1,6,3,647.2619852,700.6959788,2019
100,0,성북구,하월곡동,2,3,7,10,358.1192477,355.498077,2019
101,1,송파구,가락동,4,4,9,2,364.7116701,202.3140289,2019
102,1,송파구,거여동,0,1,0,2,0,383.8417141,2019
103,1,송파구,문정동,9,4,17,0,274.5985945,542.4242822,2019
104,1,송파구,방이동,8,1,12,2,361.9147212,229.750648,2019
105,1,송파구,삼전동,1,1,0,1,352.3537064,580.516682,2019
106,1,송파구,석촌동,1,0,2,0,410.1451579,0,2019
107,1,송파구,송파동,2,0,2,0,356.4591763,0,2019
108,1,송파구,신천동,5,5,13,2,280.3924584,432.9057769,2019
109,1,송파구,오금동,2,0,5,0,190.955176,0,2019
110,1,송파구,잠실동,7,2,9,6,551.5561832,308.9817883,2019
111,1,송파구,장지동,2,2,6,3,1749.685274,1444.217806,2019
112,1,송파구,풍납동,0,1,0,1,0,458.5896621,2019
113,1,강남구,개포동,1,2,5,6,1029.502173,224.1385656,2020
114,1,강남구,논현동,23,1,61,3,398.5017641,712.6303681,2020
115,1,강남구,대치동,33,5,64,7,491.2768598,512.2297519,2020
116,1,강남구,도곡동,8,0,33,0,442.3544693,0,2020
117,1,강남구,삼성동,27,1,54,3,458.9201532,393.8067463,2020
118,1,강남구,수서동,4,0,21,0,230.3609284,0,2020
119,1,강남구,신사동,19,2,29,5,392.681883,344.683762,2020
120,1,강남구,압구정동,1,0,0,0,923.8794372,0,2020
121,1,강남구,역삼동,48,1,137,2,348.7067259,738.2969968,2020
122,1,강남구,일원동,2,0,3,0,421.7437032,0,2020
123,1,강남구,청담동,15,0,26,0,426.5044828,0,2020
124,0,강북구,미아동,3,3,16,13,363.6799498,238.4353651,2020
125,0,강북구,번동,2,0,14,0,558.622614,0,2020
126,0,강북구,수유동,2,3,13,9,644.0123087,715.42745,2020
127,0,강북구,우이동,0,3,0,6,0,237.2399222,2020
128,0,노원구,공릉동,2,1,10,2,137.9167678,376.7382889,2020
129,0,노원구,상계동,7,8,25,34,374.9470076,357.7708154,2020
130,0,노원구,월계동,3,2,8,16,234.8263133,114.4164909,2020
131,0,노원구,중계동,2,3,9,11,1157.976546,779.5168477,2020
132,0,도봉구,도봉동,0,1,0,6,0,246.4024434,2020
133,0,도봉구,방학동,0,3,0,13,0,525.4217765,2020
134,0,도봉구,쌍문동,0,2,0,7,0,730.2136958,2020
135,0,도봉구,창동,2,1,8,3,546.4021541,678.8990037,2020
136,1,서초구,반포동,13,0,42,0,455.9670512,0,2020
137,1,서초구,방배동,16,1,72,1,357.8910915,539.2119321,2020
138,1,서초구,서초동,44,4,222,5,501.8425471,364.7472284,2020
139,1,서초구,신원동,1,0,1,0,197.6100625,0,2020
140,1,서초구,양재동,3,0,13,0,422.3117303,0,2020
141,1,서초구,잠원동,11,1,30,2,530.9863978,152.1151453,2020
142,0,성북구,길음동,2,1,8,4,566.1615131,317.6714915,2020
143,0,성북구,돈암동,1,0,4,0,138.9434153,0,2020
144,0,성북구,동선동1가,0,0,0,0,0,0,2020
145,0,성북구,동선동2가,1,0,1,0,311.0068229,0,2020
146,0,성북구,동선동4가,0,1,0,3,0,101.8764413,2020
147,0,성북구,동소문동1가,0,1,0,7,0,69.3654099,2020
148,0,성북구,동소문동2가,1,0,5,0,42.58094564,0,2020
149,0,성북구,삼선동1가,1,0,3,0,156.8451536,0,2020
150,0,성북구,석관동,0,1,0,3,0,541.4193326,2020
151,0,성북구,성북동1가,1,0,5,0,252.4552003,0,2020
152,0,성북구,안암동5가,7,1,22,4,192.4385895,101.978829,2020
153,0,성북구,장위동,0,1,0,5,0,975.8170594,2020
154,0,성북구,정릉동,0,2,0,6,0,595.8392933,2020
155,0,성북구,종암동,2,0,6,0,647.2619852,0,2020
156,0,성북구,하월곡동,2,2,7,5,358.1192477,459.5021545,2020
157,1,송파구,가락동,6,4,9,12,507.1403143,346.1997945,2020
158,1,송파구,거여동,0,0,0,0,0,0,2020
159,1,송파구,문정동,10,4,17,0,336.4629537,536.168277,2020
160,1,송파구,방이동,11,0,18,0,359.9201174,0,2020
161,1,송파구,삼전동,1,1,0,1,352.3537064,580.516682,2020
162,1,송파구,석촌동,2,0,4,0,410.1451579,0,2020
163,1,송파구,송파동,3,0,4,0,311.2930147,0,2020
164,1,송파구,신천동,7,2,13,5,245.2768267,204.2968452,2020
165,1,송파구,오금동,2,0,5,0,190.955176,0,2020
166,1,송파구,잠실동,7,1,9,4,551.5561832,177.9505836,2020
167,1,송파구,장지동,2,1,6,3,1749.685274,1507.813878,2020
168,1,송파구,풍납동,0,1,0,1,0,458.5896621,2020
