상가업소번호,상호명,시군구코드,시군구명,법정동코드,법정동명,지번주소,도로명,경도,위도,year,bus_cnt,HubName,HubDist,star,coffee,paul,mega,com,paik,high,low,total
25964875,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 936-15,서울특별시 강남구 선릉로64길,127.0537151,37.49794579,2020,2,한티역,234.1068249,87,79,15,7,5,11,181,23,204
20015708,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1457-1,서울특별시 서초구 효령로,127.0141978,37.48438612,2020,4,남부터미널역,271.456342,45,34,9,5,1,9,88,15,103
22934175,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 529-10,서울특별시 강남구 논현로175길,127.0216293,37.52318421,2020,2,신사역,468.307786,87,79,15,7,5,11,181,23,204
28520216,스타벅스,11305,강북구,1130510100,미아동,서울특별시 강북구 미아동 35-30,서울특별시 강북구 도봉로,127.0306855,37.61184062,2020,6,미아사거리역,355.3941609,5,2,0,9,0,2,7,11,18
16095836,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 114-9,서울특별시 강남구 봉은사로,127.048501,37.51135667,2020,1,중앙역,31.89276591,87,79,15,7,5,11,181,23,204
16129812,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 907-1,서울특별시 서초구 방배로,126.9960731,37.48433262,2020,4,방배역,348.1819014,45,34,9,5,1,9,88,15,103
20385969,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 70-1,서울특별시 서초구 잠원로,127.006958,37.51024881,2020,4,반포역,482.2761921,45,34,9,5,1,9,88,15,103
23224039,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 52-1,서울특별시 강남구 도산대로,127.0515717,37.52433852,2020,1,청담역,680.1970474,87,79,15,7,5,11,181,23,204
23517515,스타벅스,11650,서초구,1165010700,반포동,서울특별시 서초구 반포동 118-3,서울특별시 서초구 사평대로,127.0078261,37.50448036,2020,0,고속터미널역,262.3461547,45,34,9,5,1,9,88,15,103
5133712,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 159,서울특별시 강남구 영동대로,127.0571003,37.5129394,2020,2,봉은사역,580.9937226,87,79,15,7,5,11,181,23,204
20430267,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 216-5,서울특별시 강남구 논현로,127.032255,37.5115851,2020,2,학동역,304.1307396,87,79,15,7,5,11,181,23,204
20482725,스타벅스,11680,강남구,1168010300,개포동,서울특별시 강남구 개포동 1229-1,서울특별시 강남구 논현로,127.0451163,37.47781003,2020,5,매봉역,1029.502388,87,79,15,7,5,11,181,23,204
25928281,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 52-17,서울특별시 강남구 삼성로,127.051147,37.51767632,2020,2,강남구청역,350.3978899,87,79,15,7,5,11,181,23,204
23197283,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1693-3,서울특별시 서초구 서초중앙로,127.0139553,37.49423264,2020,5,교대역,311.616614,45,34,9,5,1,9,88,15,103
20691462,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 908-10,서울특별시 서초구 방배로,126.9976309,37.48198508,2020,10,방배역,93.67256625,45,34,9,5,1,9,88,15,103
16219813,스타벅스,11680,강남구,1168011800,도곡동,서울특별시 강남구 도곡동 956,서울특별시 강남구 남부순환로,127.036609,37.48524679,2020,7,양재역,289.3841629,87,79,15,7,5,11,181,23,204
25730277,스타벅스,11290,성북구,1129012500,안암동5가,서울특별시 성북구 안암동5가 1-2,서울특별시 성북구 인촌로,127.0309577,37.58648758,2020,4,안암역,143.6852644,15,3,0,10,0,7,18,17,35
25467314,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 1-3,서울특별시 강남구 도산대로,127.0206347,37.5161838,2020,4,신사역,416.5557704,87,79,15,7,5,11,181,23,204
20391638,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 241-7,서울특별시 강남구 선릉로,127.0412398,37.51660516,2020,4,강남구청역,559.6768298,87,79,15,7,5,11,181,23,204
23321462,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 830-69,서울특별시 강남구 역삼로,127.0330005,37.49412876,2020,2,강남역,281.4706558,87,79,15,7,5,11,181,23,204
20250808,스타벅스,11290,성북구,1129012500,안암동5가,서울특별시 성북구 안암동5가 92,서울특별시 성북구 인촌로,127.0307477,37.5860984,2020,5,안암역,118.5928193,15,3,0,10,0,7,18,17,35
20006883,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1327-5,서울특별시 서초구 서초대로78길,127.027735,37.49553624,2020,7,강남역,440.2828511,45,34,9,5,1,9,88,15,103
25585003,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 5-1,서울특별시 강남구 도산대로,127.0233685,37.51734176,2020,0,신사역,479.2690266,87,79,15,7,5,11,181,23,204
20017739,스타벅스,11680,강남구,1168011800,도곡동,서울특별시 강남구 도곡동 467-17,서울특별시 강남구 언주로30길,127.0541634,37.48929922,2020,2,도곡역,171.163384,87,79,15,7,5,11,181,23,204
20025735,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 747-21,서울특별시 강남구 논현로,127.0388807,37.49591579,2020,3,동오역,478.4249724,87,79,15,7,5,11,181,23,204
12434847,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 533-11,서울특별시 강남구 압구정로12길,127.022506,37.52188494,2020,0,신사역,414.1726225,87,79,15,7,5,11,181,23,204
20026165,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 159-6,서울특별시 강남구 테헤란로87길,127.0594268,37.50962404,2020,0,봉은사역,664.3965144,87,79,15,7,5,11,181,23,204
22555126,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 996-9,서울특별시 강남구 테헤란로104길,127.065231,37.50858885,2020,2,봉은사역,708.5392871,87,79,15,7,5,11,181,23,204
20005051,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 58-24,서울특별시 서초구 나루터로4길,127.013448,37.50958236,2020,0,반포역,201.6544684,45,34,9,5,1,9,88,15,103
20424762,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 826-26,서울특별시 강남구 테헤란로2길,127.0296792,37.49648032,2020,3,강남역,466.3858573,87,79,15,7,5,11,181,23,204
20025300,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 646-15,서울특별시 강남구 테헤란로,127.0351776,37.50070625,2020,1,동오역,158.1703565,87,79,15,7,5,11,181,23,204
23316524,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1317-23,서울특별시 서초구 서초대로,127.0259036,37.49809817,2020,5,강남역,766.0452352,45,34,9,5,1,9,88,15,103
23213262,스타벅스,11710,송파구,1171010400,송파동,서울특별시 송파구 송파동 7-4,서울특별시 송파구 석촌호수로,127.1052164,37.50943014,2020,0,잠실역,585.3557016,33,17,1,8,6,10,51,24,75
12338982,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 89-4,서울특별시 강남구 도산대로57길,127.0418193,37.52525095,2020,0,압구정로데오역,467.8398667,87,79,15,7,5,11,181,23,204
20028687,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 988-17,서울특별시 강남구 도곡로,127.0622213,37.49962651,2020,1,대치역,573.7853677,87,79,15,7,5,11,181,23,204
20389762,스타벅스,11350,노원구,1135010200,월계동,서울특별시 노원구 월계동 410-1,서울특별시 노원구 석계로,127.0607054,37.62317518,2020,6,광운대역,140.7357031,11,3,0,12,2,6,14,20,34
20295450,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1699-3,서울특별시 서초구 서초중앙로,127.013362,37.49635417,2020,2,교대역,390.7206732,45,34,9,5,1,9,88,15,103
20607525,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 507,서울특별시 강남구 남부순환로,127.0619041,37.49334362,2020,4,대치역,177.358406,87,79,15,7,5,11,181,23,204
25747966,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 837-36,서울특별시 강남구 강남대로,127.0318013,37.49065888,2020,3,강남역,211.7447532,87,79,15,7,5,11,181,23,204
20093795,스타벅스,11710,송파구,1171010100,잠실동,서울특별시 송파구 잠실동 175,서울특별시 송파구 백제고분로,127.0790291,37.51052638,2020,3,종합운동장역,422.6868442,33,17,1,8,6,10,51,24,75
12421780,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 777-11,서울특별시 서초구 방배중앙로,126.9865526,37.49352318,2020,2,구반포역,902.3405603,45,34,9,5,1,9,88,15,103
23513141,스타벅스,11710,송파구,1171011100,방이동,서울특별시 송파구 방이동 181,서울특별시 송파구 위례성대로,127.122997,37.51332992,2020,1,방이역,627.3547002,33,17,1,8,6,10,51,24,75
25744200,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 91-31,서울특별시 강남구 영동대로,127.0601934,37.51524372,2020,2,봉은사역,275.5584005,87,79,15,7,5,11,181,23,204
25729943,스타벅스,11680,강남구,1168011400,일원동,서울특별시 강남구 일원동 50,서울특별시 강남구 일원로,127.0895788,37.49033434,2020,0,일원역,835.8181512,87,79,15,7,5,11,181,23,204
11798770,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 798-30,서울특별시 강남구 도곡로,127.0393917,37.49222561,2020,2,동오역,856.7836136,87,79,15,7,5,11,181,23,204
23454449,스타벅스,11650,서초구,1165010200,양재동,서울특별시 서초구 양재동 14-4,서울특별시 서초구 강남대로,127.0368501,37.48232032,2020,4,양재역,410.5648354,45,34,9,5,1,9,88,15,103
20378251,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 639-7,서울특별시 강남구 언주로174길,127.03642,37.52810841,2020,2,압구정로데오역,453.3403442,87,79,15,7,5,11,181,23,204
16602466,스타벅스,11650,서초구,1165010100,방배동,서울특별시 서초구 방배동 1022-5,서울특별시 서초구 방배로,126.9994187,37.47934212,2020,4,방배역,302.2169699,45,34,9,5,1,9,88,15,103
25742491,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 755,서울특별시 강남구 역삼로,127.0484061,37.49922769,2020,2,한티역,281.5968919,87,79,15,7,5,11,181,23,204
20545007,스타벅스,11710,송파구,1171010700,가락동,서울특별시 송파구 가락동 79,서울특별시 송파구 중대로,127.1215333,37.49440578,2020,4,가락시장역,336.5374226,33,17,1,8,6,10,51,24,75
16607287,스타벅스,11350,노원구,1135010300,공릉동,서울특별시 노원구 공릉동 597-34,서울특별시 노원구 동일로,127.0742049,37.62074093,2020,1,태릉입구역,195.7540245,11,3,0,12,2,6,14,20,34
16607096,스타벅스,11350,노원구,1135010200,월계동,서울특별시 노원구 월계동 633-31,서울특별시 노원구 초안산로2라길,127.0566071,37.63014355,2020,2,월계역,220.1446919,11,3,0,12,2,6,14,20,34
16728063,스타벅스,11290,성북구,1129013400,길음동,서울특별시 성북구 길음동 25-2,서울특별시 성북구 도봉로,127.029849,37.6108426,2020,4,미아사거리역,461.8122801,15,3,0,10,0,7,18,17,35
16598031,스타벅스,11350,노원구,1135010500,상계동,서울특별시 노원구 상계동 372-16,서울특별시 노원구 노원로,127.0664264,37.65665805,2020,8,노원역,604.6275863,11,3,0,12,2,6,14,20,34
25683194,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 70-2,서울특별시 서초구 잠원로,127.0074239,37.50923454,2020,3,반포역,403.4108373,45,34,9,5,1,9,88,15,103
16726801,스타벅스,11290,성북구,1129010300,돈암동,서울특별시 성북구 돈암동 625-2,서울특별시 성북구 정릉로,127.0252978,37.60201096,2020,4,길음역,138.9438172,15,3,0,10,0,7,18,17,35
16726897,스타벅스,11320,도봉구,1132010700,창동,서울특별시 도봉구 창동 135-26,서울특별시 도봉구 노해로65길,127.0466801,37.65162553,2020,3,창동역,1011.669291,2,0,0,7,0,2,2,9,11
16727116,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 648-22,서울특별시 강남구 테헤란로,127.0316633,37.49959623,2020,0,동오역,345.0491041,87,79,15,7,5,11,181,23,204
20009577,스타벅스,11650,서초구,1165010200,양재동,서울특별시 서초구 양재동 4-3,서울특별시 서초구 논현로,127.0425756,37.48198841,2020,6,매봉역,664.881267,45,34,9,5,1,9,88,15,103
25797473,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 679-4,서울특별시 강남구 테헤란로,127.0377338,37.50157409,2020,4,역삼역,265.1995969,87,79,15,7,5,11,181,23,204
25902757,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 84-3,서울특별시 강남구 선릉로,127.0405131,37.52653786,2020,0,압구정로데오역,329.2740261,87,79,15,7,5,11,181,23,204
23208222,스타벅스,11320,도봉구,1132010700,창동,서울특별시 도봉구 창동 659-5,서울특별시 도봉구 도봉로,127.0348687,37.64834884,2020,5,쌍문역,81.13411121,2,0,0,7,0,2,2,9,11
16730041,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 721-13,서울특별시 강남구 언주로,127.043044,37.50111264,2020,1,역삼역,218.1567574,87,79,15,7,5,11,181,23,204
20389010,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 701-7,서울특별시 강남구 테헤란로,127.0437621,37.50333505,2020,2,역삼역,391.9664849,87,79,15,7,5,11,181,23,204
23196601,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1327-29,서울특별시 서초구 서초대로74길,127.0274035,37.49493882,2020,3,강남역,409.6786299,45,34,9,5,1,9,88,15,103
20699038,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 635-13,서울특별시 강남구 압구정로42길,127.0347168,37.52683303,2020,0,압구정로데오역,647.4336657,87,79,15,7,5,11,181,23,204
22800473,스타벅스,11350,노원구,1135010500,상계동,서울특별시 노원구 상계동 723,서울특별시 노원구 노해로,127.0638259,37.65436683,2020,3,노원역,280.9447354,11,3,0,12,2,6,14,20,34
20880708,스타벅스,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 11-4,서울특별시 송파구 올림픽로35가길,127.1034466,37.51743613,2020,1,잠실나루역,204.8827292,33,17,1,8,6,10,51,24,75
25274618,스타벅스,11710,송파구,1171010400,송파동,서울특별시 송파구 송파동 96-7,서울특별시 송파구 송파대로,127.1103348,37.50226933,2020,2,석촌역,127.5640618,33,17,1,8,6,10,51,24,75
25808541,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1303-16,서울특별시 서초구 서초대로77길,127.0238869,37.50272196,2020,4,신논현역,842.5284559,45,34,9,5,1,9,88,15,103
20088322,스타벅스,11290,성북구,1129010200,성북동1가,서울특별시 성북구 성북동1가 35-1,서울특별시 성북구 성북로,127.0049043,37.58904601,2020,5,한성대입구역,252.4509408,15,3,0,10,0,7,18,17,35
11765466,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 157-36,서울특별시 강남구 테헤란로,127.0574281,37.50756271,2020,3,봉은사역,951.9492086,87,79,15,7,5,11,181,23,204
16308823,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 599,서울특별시 강남구 남부순환로,127.0626465,37.49456594,2020,5,대치역,54.23283841,87,79,15,7,5,11,181,23,204
20007418,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1307-19,서울특별시 서초구 서초대로77길,127.0254816,37.50011306,2020,9,신논현역,929.5735097,45,34,9,5,1,9,88,15,103
25643095,스타벅스,11710,송파구,1171010500,석촌동,서울특별시 송파구 석촌동 286-9,서울특별시 송파구 백제고분로,127.1060134,37.50424607,2020,2,석촌역,410.1456636,33,17,1,8,6,10,51,24,75
11707694,스타벅스,11290,성북구,1129013500,종암동,서울특별시 성북구 종암동 3-686,서울특별시 성북구 종암로,127.0339835,37.60118133,2020,3,월곡역,660.7604414,15,3,0,10,0,7,18,17,35
12573377,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 651,서울특별시 송파구 송파대로,127.1207441,37.4845513,2020,0,문정역,363.7381875,33,17,1,8,6,10,51,24,75
12553778,스타벅스,11290,성북구,1129013600,하월곡동,서울특별시 성북구 하월곡동 89-7,서울특별시 성북구 동소문로,127.029302,37.60761238,2020,5,길음역,628.5979132,15,3,0,10,0,7,18,17,35
12576496,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 21-7,서울특별시 서초구 강남대로,127.019521,37.51485002,2020,4,신사역,534.7680189,45,34,9,5,1,9,88,15,103
25637642,스타벅스,11710,송파구,1171010700,가락동,서울특별시 송파구 가락동 125-6,서울특별시 송파구 동남로,127.126233,37.49189964,2020,2,문정역,619.3329099,33,17,1,8,6,10,51,24,75
11516500,스타벅스,11290,성북구,1129012500,안암동5가,서울특별시 성북구 안암동5가 126-1,서울특별시 성북구 인촌로,127.0263415,37.58709834,2020,4,안암역,292.3323847,15,3,0,10,0,7,18,17,35
12563750,스타벅스,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 7-30,서울특별시 송파구 송파대로,127.098885,37.51577952,2020,4,잠실역,339.4354367,33,17,1,8,6,10,51,24,75
12042236,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 941-19,서울특별시 강남구 도곡로,127.0601595,37.49899741,2020,2,대치역,567.1495898,87,79,15,7,5,11,181,23,204
12076165,스타벅스,11710,송파구,1171011100,방이동,서울특별시 송파구 방이동 226-10,서울특별시 송파구 오금로,127.1205089,37.50654446,2020,2,방이역,467.4251687,33,17,1,8,6,10,51,24,75
25694521,스타벅스,11650,서초구,1165010700,반포동,서울특별시 서초구 반포동 19-3,서울특별시 서초구 신반포로,127.0023932,37.50393001,2020,3,고속터미널역,243.5394872,45,34,9,5,1,9,88,15,103
16764830,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 993-1,서울특별시 강남구 영동대로,127.0670514,37.50045769,2020,3,학여울역,590.8190563,87,79,15,7,5,11,181,23,204
11869893,스타벅스,11650,서초구,1165011100,신원동,서울특별시 서초구 신원동 205-1,서울특별시 서초구 청계산로,127.0562524,37.4472724,2020,1,청계산입구역,197.6080291,45,34,9,5,1,9,88,15,103
12666554,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 813-17,서울특별시 강남구 봉은사로2길,127.0266434,37.50209594,2020,12,신논현역,695.7146292,87,79,15,7,5,11,181,23,204
11935008,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 628,서울특별시 송파구 충민로,127.1193706,37.47826065,2020,2,장지역,646.0001967,33,17,1,8,6,10,51,24,75
11970460,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 609,서울특별시 강남구 압구정로30길,127.0295417,37.52632207,2020,2,압구정역,326.8022247,87,79,15,7,5,11,181,23,204
11931405,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 216-5,서울특별시 강남구 논현로,127.032255,37.5115851,2020,2,학동역,304.1307396,87,79,15,7,5,11,181,23,204
11931313,스타벅스,11680,강남구,1168010600,대치동,서울특별시 강남구 대치동 960-5,서울특별시 강남구 삼성로,127.0588155,37.50335683,2020,2,한티역,787.7522044,87,79,15,7,5,11,181,23,204
11836610,스타벅스,11650,서초구,1165010600,잠원동,서울특별시 서초구 잠원동 58-24,서울특별시 서초구 신반포로,127.0119225,37.50861449,2020,2,반포역,35.85507252,45,34,9,5,1,9,88,15,103
8730737,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 628,서울특별시 송파구 충민로,127.1193706,37.47826065,2020,2,장지역,646.0001967,33,17,1,8,6,10,51,24,75
12665937,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 825,서울특별시 강남구 강남대로,127.0285648,37.49783175,2020,4,강남역,636.4013209,87,79,15,7,5,11,181,23,204
26268835,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 831-25,서울특별시 강남구 강남대로78길,127.0305366,37.49489249,2020,3,강남역,281.4682179,87,79,15,7,5,11,181,23,204
8735684,스타벅스,11680,강남구,1168010100,역삼동,서울특별시 강남구 역삼동 677-25,서울특별시 강남구 테헤란로,127.0406526,37.50239076,2020,0,역삼역,169.6885872,87,79,15,7,5,11,181,23,204
20082320,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1439-14,서울특별시 서초구 남부순환로339길,127.0215728,37.48591615,2020,3,남부터미널역,555.1464061,45,34,9,5,1,9,88,15,103
8736083,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 235-11,서울특별시 강남구 봉은사로,127.0353547,37.50804228,2020,2,언주역,243.0386113,87,79,15,7,5,11,181,23,204
16109325,스타벅스,11710,송파구,1171011200,오금동,서울특별시 송파구 오금동 20-17,서울특별시 송파구 마천로7길,127.1281717,37.50898908,2020,2,방이역,262.6847972,33,17,1,8,6,10,51,24,75
20325090,스타벅스,11680,강남구,1168010500,삼성동,서울특별시 강남구 삼성동 53,서울특별시 강남구 학동로,127.0514396,37.51868785,2020,4,강남구청역,374.9339911,87,79,15,7,5,11,181,23,204
20488763,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 84-3,서울특별시 강남구 선릉로,127.0405131,37.52653786,2020,0,압구정로데오역,329.2740261,87,79,15,7,5,11,181,23,204
11978034,스타벅스,11290,성북구,1129011700,동선동2가,서울특별시 성북구 동선동2가 134,서울특별시 성북구 보문로34길,127.0188421,37.59082962,2020,1,성신여대입구역,311.0055052,15,3,0,10,0,7,18,17,35
25285303,스타벅스,11290,성북구,1129013500,종암동,서울특별시 성북구 종암동 3-1297,서울특별시 성북구 종암로28길,127.0342762,37.60130987,2020,3,월곡역,633.7626581,15,3,0,10,0,7,18,17,35
16113431,스타벅스,11710,송파구,1171010700,가락동,서울특별시 송파구 가락동 174-14,서울특별시 송파구 오금로,127.1362616,37.4969833,2020,3,개롱역,279.4516481,33,17,1,8,6,10,51,24,75
12064739,스타벅스,11305,강북구,1130510100,미아동,서울특별시 강북구 미아동 812-2,서울특별시 강북구 삼양로,127.0211081,37.61838418,2020,5,삼양사거리역,334.0011211,5,2,0,9,0,2,7,11,18
12510878,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 44-12,서울특별시 강남구 학동로,127.045958,37.5183013,2020,1,강남구청역,113.8406876,87,79,15,7,5,11,181,23,204
12611340,스타벅스,11710,송파구,1171010900,장지동,서울특별시 송파구 장지동 884,서울특별시 송파구 위례광장로,127.1437439,37.47854792,2020,3,거여역,1749.685832,33,17,1,8,6,10,51,24,75
9780390,스타벅스,11350,노원구,1135010200,월계동,서울특별시 노원구 월계동 333-1,서울특별시 노원구 마들로3길,127.0619664,37.62650103,2020,0,광운대역,343.6029602,11,3,0,12,2,6,14,20,34
12584840,스타벅스,11710,송파구,1171010800,문정동,서울특별시 송파구 문정동 618,서울특별시 송파구 송파대로,127.1248723,37.47961708,2020,4,장지역,273.2397237,33,17,1,8,6,10,51,24,75
23311558,스타벅스,11680,강남구,1168010400,청담동,서울특별시 강남구 청담동 6-5,서울특별시 강남구 도산대로,127.0468501,37.52375987,2020,2,강남구청역,616.7560619,87,79,15,7,5,11,181,23,204
23248292,스타벅스,11710,송파구,1171011200,오금동,서울특별시 송파구 오금동 17-8,서울특별시 송파구 마천로,127.1266385,37.50854524,2020,3,방이역,119.2263588,33,17,1,8,6,10,51,24,75
16009661,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1329-7,서울특별시 서초구 강남대로,127.0292201,37.49351207,2020,9,강남역,184.1142638,45,34,9,5,1,9,88,15,103
20691915,스타벅스,11680,강남구,1168010700,신사동,서울특별시 강남구 신사동 583-3,서울특별시 강남구 논현로,127.0278969,37.52404691,2020,2,압구정역,67.52155214,87,79,15,7,5,11,181,23,204
12520814,스타벅스,11710,송파구,1171010200,신천동,서울특별시 송파구 신천동 7-30,서울특별시 송파구 올림픽로35길,127.098885,37.51577952,2020,4,잠실역,339.4354367,33,17,1,8,6,10,51,24,75
16059494,스타벅스,11650,서초구,1165010800,서초동,서울특별시 서초구 서초동 1365-23,서울특별시 서초구 남부순환로,127.03005,37.48442722,2020,4,양재역,297.9475544,45,34,9,5,1,9,88,15,103
12129375,스타벅스,11710,송파구,1171011100,방이동,서울특별시 송파구 방이동 22-5,서울특별시 송파구 오금로,127.1074057,37.51460076,2020,1,몽촌토성역,398.6035408,33,17,1,8,6,10,51,24,75
20540030,스타벅스,11680,강남구,1168010800,논현동,서울특별시 강남구 논현동 235-11,서울특별시 강남구 봉은사로,127.0353547,37.50804228,2020,2,언주역,243.0386113,87,79,15,7,5,11,181,23,204
